python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 13:40:57,283 -> Number of flocks: 13866
2019-02-08 13:40:57,603 -> PFLOCK;2;70.0;3;3;72.322;13866
2019-02-08 13:40:57,603 -> Flock finder run [72.642]
2019-02-08 13:40:57,643 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-08 13:41:01,456 -> Session started [1.547]
2019-02-08 13:41:05,649 -> Data read [4.193] [110376]
2019-02-08 13:41:05,912 -> A.Points indexed                                  |  0.25| 18093|2|0
2019-02-08 13:41:06,899 -> B.Pairs found                                     |  0.99| 23893|2|0
2019-02-08 13:41:07,096 -> C.Centers found                                   |  0.20| 47786|2|0
2019-02-08 13:41:09,417 -> D.Disks found                                     |  2.01| 17451|2|0
2019-02-08 13:41:09,754 -> E.Disks indexed                                   |  0.34| 17451|2|0
2019-02-08 13:41:10,698 -> F.Expansions gotten                               |  0.94| 32606|2|0
2019-02-08 13:41:12,051 -> G.Maximal disks found                             |  1.35|  5893|2|0
2019-02-08 13:41:18,071 -> H.Maximal disks prunned                           |  6.02|  4171|2|0
2019-02-08 13:41:18,480 -> 1.Maximal disks found                             | 12.82|  4171|2
2019-02-08 13:41:18,845 -> A.Points indexed                                  |  0.11| 18245|2|1
2019-02-08 13:41:19,390 -> B.Pairs found                                     |  0.55| 24243|2|1
2019-02-08 13:41:19,508 -> C.Centers found                                   |  0.12| 48486|2|1
2019-02-08 13:41:21,207 -> D.Disks found                                     |  1.47| 17763|2|1
2019-02-08 13:41:21,522 -> E.Disks indexed                                   |  0.32| 17763|2|1
2019-02-08 13:41:22,437 -> F.Expansions gotten                               |  0.92| 36634|2|1
2019-02-08 13:41:23,316 -> G.Maximal disks found                             |  0.88|  6167|2|1
2019-02-08 13:41:26,202 -> H.Maximal disks prunned                           |  2.89|  4219|2|1
2019-02-08 13:41:26,490 -> 1.Maximal disks found                             |  7.76|  4219|2
2019-02-08 13:41:28,538 -> 2.Join done                                       |  2.05|  8930|2
2019-02-08 13:41:28,930 -> 3.Flocks to report                                |  0.39
2019-02-08 13:41:28,935 -> a.Making expansions                               |  0.01
2019-02-08 13:41:28,943 -> b.Finding maximals                                |  0.01
2019-02-08 13:41:29,233 -> c.Filtering maximal in expansions                 |  0.29
2019-02-08 13:41:29,842 -> 4.Flocks prunned                                  |  0.91
2019-02-08 13:41:31,976 -> 5.Candidates indexed                              |  2.13|  9284|2
2019-02-08 13:41:32,047 -> A.Points indexed                                  |  0.07| 18394|2|2
2019-02-08 13:41:32,422 -> B.Pairs found                                     |  0.37| 24570|2|2
2019-02-08 13:41:32,482 -> C.Centers found                                   |  0.06| 49140|2|2
2019-02-08 13:41:33,956 -> D.Disks found                                     |  1.30| 18008|2|2
2019-02-08 13:41:34,187 -> E.Disks indexed                                   |  0.23| 18008|2|2
2019-02-08 13:41:34,848 -> F.Expansions gotten                               |  0.66| 38306|2|2
2019-02-08 13:41:35,792 -> G.Maximal disks found                             |  0.94|  6396|2|2
2019-02-08 13:41:37,766 -> H.Maximal disks prunned                           |  1.97|  4271|2|2
2019-02-08 13:41:38,141 -> 1.Maximal disks found                             |  6.17|  4271|2
2019-02-08 13:41:41,654 -> 2.Join done                                       |  3.51| 12695|2
2019-02-08 13:41:42,399 -> 3.Flocks to report                                |  0.75| 10939|2
2019-02-08 13:41:42,401 -> a.Making expansions                               |  0.00
2019-02-08 13:41:42,404 -> b.Finding maximals                                |  0.00
2019-02-08 13:41:42,577 -> c.Filtering maximal in expansions                 |  0.17
2019-02-08 13:41:44,737 -> 4.Flocks prunned                                  |  2.34|  4075|2
2019-02-08 13:41:46,729 -> 5.Candidates indexed                              |  1.99|  6148|2
2019-02-08 13:41:46,797 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-08 13:41:47,181 -> B.Pairs found                                     |  0.38| 24957|2|3
2019-02-08 13:41:47,255 -> C.Centers found                                   |  0.07| 49914|2|3
2019-02-08 13:41:48,661 -> D.Disks found                                     |  1.23| 18310|2|3
2019-02-08 13:41:48,902 -> E.Disks indexed                                   |  0.24| 18310|2|3
2019-02-08 13:41:49,571 -> F.Expansions gotten                               |  0.67| 39257|2|3
2019-02-08 13:41:50,788 -> G.Maximal disks found                             |  1.22|  6508|2|3
2019-02-08 13:41:52,658 -> H.Maximal disks prunned                           |  1.87|  4344|2|3
2019-02-08 13:41:52,878 -> 1.Maximal disks found                             |  6.15|  4344|2
2019-02-08 13:41:55,306 -> 2.Join done                                       |  2.43| 12198|2
2019-02-08 13:41:56,209 -> 3.Flocks to report                                |  0.90| 10278|2
2019-02-08 13:41:56,211 -> a.Making expansions                               |  0.00
2019-02-08 13:41:56,216 -> b.Finding maximals                                |  0.00
2019-02-08 13:41:56,374 -> c.Filtering maximal in expansions                 |  0.16
2019-02-08 13:41:58,315 -> 4.Flocks prunned                                  |  2.11|  4128|2
2019-02-08 13:42:00,584 -> 5.Candidates indexed                              |  2.27|  6401|2
2019-02-08 13:42:00,650 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-08 13:42:01,029 -> B.Pairs found                                     |  0.38| 24924|2|4
2019-02-08 13:42:01,085 -> C.Centers found                                   |  0.06| 49848|2|4
2019-02-08 13:42:02,556 -> D.Disks found                                     |  1.31| 18294|2|4
2019-02-08 13:42:02,862 -> E.Disks indexed                                   |  0.31| 18294|2|4
2019-02-08 13:42:03,537 -> F.Expansions gotten                               |  0.68| 34717|2|4
2019-02-08 13:42:04,653 -> G.Maximal disks found                             |  1.12|  6148|2|4
2019-02-08 13:42:08,617 -> H.Maximal disks prunned                           |  3.96|  4353|2|4
2019-02-08 13:42:08,841 -> 1.Maximal disks found                             |  8.26|  4353|2
2019-02-08 13:42:11,327 -> 2.Join done                                       |  2.49| 12587|2
2019-02-08 13:42:12,261 -> 3.Flocks to report                                |  0.93| 10486|2
2019-02-08 13:42:12,263 -> a.Making expansions                               |  0.00
2019-02-08 13:42:12,266 -> b.Finding maximals                                |  0.00
2019-02-08 13:42:12,371 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 13:42:14,223 -> 4.Flocks prunned                                  |  1.96|  4189|2
2019-02-08 13:42:16,313 -> 5.Candidates indexed                              |  2.09|  6491|2
2019-02-08 13:42:16,379 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 13:42:16,741 -> B.Pairs found                                     |  0.36| 24880|2|5
2019-02-08 13:42:16,804 -> C.Centers found                                   |  0.06| 49760|2|5
2019-02-08 13:42:18,361 -> D.Disks found                                     |  1.40| 18232|2|5
2019-02-08 13:42:18,624 -> E.Disks indexed                                   |  0.26| 18232|2|5
2019-02-08 13:42:19,201 -> F.Expansions gotten                               |  0.58| 32569|2|5
2019-02-08 13:42:20,076 -> G.Maximal disks found                             |  0.88|  5890|2|5
2019-02-08 13:42:22,356 -> H.Maximal disks prunned                           |  2.28|  4354|2|5
2019-02-08 13:42:22,660 -> 1.Maximal disks found                             |  6.35|  4354|2
2019-02-08 13:42:25,238 -> 2.Join done                                       |  2.58| 12206|2
2019-02-08 13:42:26,356 -> 3.Flocks to report                                |  1.12| 10801|2
2019-02-08 13:42:26,358 -> a.Making expansions                               |  0.00
2019-02-08 13:42:26,361 -> b.Finding maximals                                |  0.00
2019-02-08 13:42:26,472 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 13:42:28,240 -> 4.Flocks prunned                                  |  1.88|  4266|2
2019-02-08 13:42:30,366 -> 5.Candidates indexed                              |  2.13|  5848|2
2019-02-08 13:42:30,702 -> Number of flocks: 16658
2019-02-08 13:42:31,011 -> PFLOCK;2;80.0;3;3;85.053;16658
2019-02-08 13:42:31,011 -> Flock finder run [85.362]
2019-02-08 13:42:31,061 -> Session closed [0.05]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-08 13:42:34,656 -> Session started [1.524]
2019-02-08 13:42:39,101 -> Data read [4.444] [110376]
2019-02-08 13:42:39,397 -> A.Points indexed                                  |  0.27| 18093|2|0
2019-02-08 13:42:40,392 -> B.Pairs found                                     |  1.00| 28719|2|0
2019-02-08 13:42:40,574 -> C.Centers found                                   |  0.18| 57438|2|0
2019-02-08 13:42:43,119 -> D.Disks found                                     |  2.17| 22606|2|0
2019-02-08 13:42:43,456 -> E.Disks indexed                                   |  0.34| 22606|2|0
2019-02-08 13:42:44,574 -> F.Expansions gotten                               |  1.12| 47179|2|0
2019-02-08 13:42:47,157 -> G.Maximal disks found                             |  2.58|  7577|2|0
2019-02-08 13:42:53,493 -> H.Maximal disks prunned                           |  6.34|  4956|2|0
2019-02-08 13:42:53,922 -> 1.Maximal disks found                             | 14.80|  4956|2
2019-02-08 13:42:54,294 -> A.Points indexed                                  |  0.11| 18245|2|1
2019-02-08 13:42:54,811 -> B.Pairs found                                     |  0.52| 29108|2|1
2019-02-08 13:42:54,947 -> C.Centers found                                   |  0.14| 58216|2|1
2019-02-08 13:42:56,997 -> D.Disks found                                     |  1.82| 22991|2|1
2019-02-08 13:42:57,336 -> E.Disks indexed                                   |  0.34| 22991|2|1
2019-02-08 13:42:58,393 -> F.Expansions gotten                               |  1.06| 52587|2|1
2019-02-08 13:43:01,066 -> G.Maximal disks found                             |  2.67|  8002|2|1
2019-02-08 13:43:03,555 -> H.Maximal disks prunned                           |  2.49|  5014|2|1
2019-02-08 13:43:03,912 -> 1.Maximal disks found                             |  9.73|  5014|2
2019-02-08 13:43:06,189 -> 2.Join done                                       |  2.28| 12552|2
2019-02-08 13:43:06,736 -> 3.Flocks to report                                |  0.55
2019-02-08 13:43:06,740 -> a.Making expansions                               |  0.00
2019-02-08 13:43:06,745 -> b.Finding maximals                                |  0.01
2019-02-08 13:43:06,973 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 13:43:07,553 -> 4.Flocks prunned                                  |  0.82
2019-02-08 13:43:10,203 -> 5.Candidates indexed                              |  2.65| 12954|2
2019-02-08 13:43:10,276 -> A.Points indexed                                  |  0.07| 18394|2|2
2019-02-08 13:43:10,704 -> B.Pairs found                                     |  0.43| 29503|2|2
2019-02-08 13:43:10,780 -> C.Centers found                                   |  0.08| 59006|2|2
2019-02-08 13:43:12,374 -> D.Disks found                                     |  1.42| 23309|2|2
2019-02-08 13:43:12,631 -> E.Disks indexed                                   |  0.26| 23309|2|2
2019-02-08 13:43:13,453 -> F.Expansions gotten                               |  0.82| 45123|2|2
2019-02-08 13:43:15,987 -> G.Maximal disks found                             |  2.53|  7539|2|2
2019-02-08 13:43:18,499 -> H.Maximal disks prunned                           |  2.51|  5088|2|2
2019-02-08 13:43:18,748 -> 1.Maximal disks found                             |  8.55|  5088|2
2019-02-08 13:43:23,159 -> 2.Join done                                       |  4.41| 20116|2
2019-02-08 13:43:24,126 -> 3.Flocks to report                                |  0.97| 17454|2
2019-02-08 13:43:24,128 -> a.Making expansions                               |  0.00
2019-02-08 13:43:24,131 -> b.Finding maximals                                |  0.00
2019-02-08 13:43:24,304 -> c.Filtering maximal in expansions                 |  0.17
2019-02-08 13:43:28,702 -> 4.Flocks prunned                                  |  4.58|  4864|2
2019-02-08 13:43:30,828 -> 5.Candidates indexed                              |  2.13|  7910|2
2019-02-08 13:43:30,896 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-08 13:43:31,282 -> B.Pairs found                                     |  0.39| 30000|2|3
2019-02-08 13:43:31,354 -> C.Centers found                                   |  0.07| 60000|2|3
2019-02-08 13:43:33,589 -> D.Disks found                                     |  2.07| 23709|2|3
2019-02-08 13:43:33,946 -> E.Disks indexed                                   |  0.36| 23709|2|3
2019-02-08 13:43:34,722 -> F.Expansions gotten                               |  0.78| 47779|2|3
2019-02-08 13:43:37,403 -> G.Maximal disks found                             |  2.68|  7780|2|3
2019-02-08 13:43:39,866 -> H.Maximal disks prunned                           |  2.46|  5212|2|3
2019-02-08 13:43:40,097 -> 1.Maximal disks found                             |  9.27|  5212|2
2019-02-08 13:43:43,212 -> 2.Join done                                       |  3.12| 18729|2
2019-02-08 13:43:44,294 -> 3.Flocks to report                                |  1.08| 15993|2
2019-02-08 13:43:44,296 -> a.Making expansions                               |  0.00
2019-02-08 13:43:44,298 -> b.Finding maximals                                |  0.00
2019-02-08 13:43:44,438 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 13:43:49,088 -> 4.Flocks prunned                                  |  4.79|  4949|2
2019-02-08 13:43:51,141 -> 5.Candidates indexed                              |  2.05|  8146|2
2019-02-08 13:43:51,210 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-08 13:43:51,621 -> B.Pairs found                                     |  0.41| 29993|2|4
2019-02-08 13:43:51,687 -> C.Centers found                                   |  0.07| 59986|2|4
2019-02-08 13:43:53,558 -> D.Disks found                                     |  1.69| 23623|2|4
2019-02-08 13:43:53,919 -> E.Disks indexed                                   |  0.36| 23623|2|4
2019-02-08 13:43:54,645 -> F.Expansions gotten                               |  0.73| 40982|2|4
2019-02-08 13:43:57,228 -> G.Maximal disks found                             |  2.58|  7310|2|4
2019-02-08 13:43:59,216 -> H.Maximal disks prunned                           |  1.99|  5226|2|4
2019-02-08 13:43:59,455 -> 1.Maximal disks found                             |  8.31|  5226|2
2019-02-08 13:44:02,633 -> 2.Join done                                       |  3.18| 19823|2
2019-02-08 13:44:03,853 -> 3.Flocks to report                                |  1.22| 15998|2
2019-02-08 13:44:03,855 -> a.Making expansions                               |  0.00
2019-02-08 13:44:03,858 -> b.Finding maximals                                |  0.00
2019-02-08 13:44:03,955 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 13:44:07,750 -> 4.Flocks prunned                                  |  3.90|  5033|2
2019-02-08 13:44:09,995 -> 5.Candidates indexed                              |  2.25|  9118|2
2019-02-08 13:44:10,063 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 13:44:10,429 -> B.Pairs found                                     |  0.37| 29933|2|5
2019-02-08 13:44:10,557 -> C.Centers found                                   |  0.13| 59866|2|5
2019-02-08 13:44:12,214 -> D.Disks found                                     |  1.46| 23586|2|5
2019-02-08 13:44:12,461 -> E.Disks indexed                                   |  0.25| 23586|2|5
2019-02-08 13:44:13,206 -> F.Expansions gotten                               |  0.75| 49406|2|5
2019-02-08 13:44:16,009 -> G.Maximal disks found                             |  2.80|  7840|2|5
2019-02-08 13:44:18,805 -> H.Maximal disks prunned                           |  2.80|  5200|2|5
2019-02-08 13:44:19,034 -> 1.Maximal disks found                             |  9.04|  5200|2
2019-02-08 13:44:22,508 -> 2.Join done                                       |  3.47| 20269|2
2019-02-08 13:44:23,851 -> 3.Flocks to report                                |  1.34| 17883|2
2019-02-08 13:44:23,853 -> a.Making expansions                               |  0.00
2019-02-08 13:44:23,857 -> b.Finding maximals                                |  0.00
2019-02-08 13:44:23,983 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 13:44:32,392 -> 4.Flocks prunned                                  |  8.54|  5107|2
2019-02-08 13:44:34,570 -> 5.Candidates indexed                              |  2.18|  7736|2
2019-02-08 13:44:34,952 -> Number of flocks: 19953
2019-02-08 13:44:35,304 -> PFLOCK;2;90.0;3;3;115.851;19953
2019-02-08 13:44:35,305 -> Flock finder run [116.204]
2019-02-08 13:44:35,344 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-08 13:44:39,119 -> Session started [1.565]
2019-02-08 13:44:43,488 -> Data read [4.367] [110376]
2019-02-08 13:44:43,779 -> A.Points indexed                                  |  0.27| 18093|2|0
2019-02-08 13:44:44,826 -> B.Pairs found                                     |  1.05| 33957|2|0
2019-02-08 13:44:45,008 -> C.Centers found                                   |  0.18| 67914|2|0
2019-02-08 13:44:47,763 -> D.Disks found                                     |  2.37| 28666|2|0
2019-02-08 13:44:48,128 -> E.Disks indexed                                   |  0.36| 28666|2|0
2019-02-08 13:44:49,301 -> F.Expansions gotten                               |  1.17| 56551|2|0
2019-02-08 13:44:56,011 -> G.Maximal disks found                             |  6.71|  8427|2|0
2019-02-08 13:45:02,601 -> H.Maximal disks prunned                           |  6.59|  5753|2|0
2019-02-08 13:45:03,028 -> 1.Maximal disks found                             | 19.52|  5753|2
2019-02-08 13:45:03,405 -> A.Points indexed                                  |  0.11| 18245|2|1
2019-02-08 13:45:03,864 -> B.Pairs found                                     |  0.46| 34462|2|1
2019-02-08 13:45:03,934 -> C.Centers found                                   |  0.07| 68924|2|1
2019-02-08 13:45:06,300 -> D.Disks found                                     |  2.13| 29116|2|1
2019-02-08 13:45:06,675 -> E.Disks indexed                                   |  0.38| 29116|2|1
2019-02-08 13:45:07,645 -> F.Expansions gotten                               |  0.97| 51736|2|1
2019-02-08 13:45:14,429 -> G.Maximal disks found                             |  6.78|  8222|2|1
2019-02-08 13:45:17,098 -> H.Maximal disks prunned                           |  2.67|  5862|2|1
2019-02-08 13:45:17,406 -> 1.Maximal disks found                             | 14.11|  5862|2
2019-02-08 13:45:19,866 -> 2.Join done                                       |  2.46| 16881|2
2019-02-08 13:45:20,363 -> 3.Flocks to report                                |  0.50
2019-02-08 13:45:20,367 -> a.Making expansions                               |  0.00
2019-02-08 13:45:20,372 -> b.Finding maximals                                |  0.01
2019-02-08 13:45:20,644 -> c.Filtering maximal in expansions                 |  0.27
2019-02-08 13:45:21,192 -> 4.Flocks prunned                                  |  0.83
2019-02-08 13:45:23,824 -> 5.Candidates indexed                              |  2.63| 17372|2
2019-02-08 13:45:23,897 -> A.Points indexed                                  |  0.07| 18394|2|2
2019-02-08 13:45:24,289 -> B.Pairs found                                     |  0.39| 34918|2|2
2019-02-08 13:45:24,377 -> C.Centers found                                   |  0.09| 69836|2|2
2019-02-08 13:45:26,061 -> D.Disks found                                     |  1.50| 29549|2|2
2019-02-08 13:45:26,330 -> E.Disks indexed                                   |  0.27| 29549|2|2
2019-02-08 13:45:27,143 -> F.Expansions gotten                               |  0.81| 58620|2|2
2019-02-08 13:45:33,373 -> G.Maximal disks found                             |  6.23|  8994|2|2
2019-02-08 13:45:35,911 -> H.Maximal disks prunned                           |  2.54|  5967|2|2
2019-02-08 13:45:36,169 -> 1.Maximal disks found                             | 12.35|  5967|2
2019-02-08 13:45:42,209 -> 2.Join done                                       |  6.04| 32290|2
2019-02-08 13:45:43,406 -> 3.Flocks to report                                |  1.20| 27545|2
2019-02-08 13:45:43,408 -> a.Making expansions                               |  0.00
2019-02-08 13:45:43,412 -> b.Finding maximals                                |  0.00
2019-02-08 13:45:43,595 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 13:46:08,038 -> 4.Flocks prunned                                  | 24.63|  5697|2
2019-02-08 13:46:10,382 -> 5.Candidates indexed                              |  2.34| 10920|2
2019-02-08 13:46:10,456 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-08 13:46:11,316 -> B.Pairs found                                     |  0.86| 35515|2|3
2019-02-08 13:46:11,401 -> C.Centers found                                   |  0.09| 71030|2|3
2019-02-08 13:46:13,462 -> D.Disks found                                     |  1.82| 30142|2|3
2019-02-08 13:46:13,866 -> E.Disks indexed                                   |  0.40| 30142|2|3
2019-02-08 13:46:14,784 -> F.Expansions gotten                               |  0.92| 59998|2|3
2019-02-08 13:46:22,965 -> G.Maximal disks found                             |  8.18|  9079|2|3
2019-02-08 13:46:25,954 -> H.Maximal disks prunned                           |  2.99|  6066|2|3
2019-02-08 13:46:26,182 -> 1.Maximal disks found                             | 15.80|  6066|2
2019-02-08 13:46:30,404 -> 2.Join done                                       |  4.22| 29593|2
2019-02-08 13:46:31,698 -> 3.Flocks to report                                |  1.29| 25053|2
2019-02-08 13:46:31,700 -> a.Making expansions                               |  0.00
2019-02-08 13:46:31,704 -> b.Finding maximals                                |  0.00
2019-02-08 13:46:31,839 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 13:46:58,184 -> 4.Flocks prunned                                  | 26.49|  5767|2
2019-02-08 13:47:00,389 -> 5.Candidates indexed                              |  2.21| 10836|2
2019-02-08 13:47:00,458 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-08 13:47:00,830 -> B.Pairs found                                     |  0.37| 35479|2|4
2019-02-08 13:47:00,897 -> C.Centers found                                   |  0.07| 70958|2|4
2019-02-08 13:47:02,744 -> D.Disks found                                     |  1.59| 30030|2|4
2019-02-08 13:47:03,097 -> E.Disks indexed                                   |  0.35| 30030|2|4
2019-02-08 13:47:03,928 -> F.Expansions gotten                               |  0.83| 53333|2|4
2019-02-08 13:47:11,781 -> G.Maximal disks found                             |  7.85|  8560|2|4
2019-02-08 13:47:14,456 -> H.Maximal disks prunned                           |  2.68|  6076|2|4
2019-02-08 13:47:14,680 -> 1.Maximal disks found                             | 14.29|  6076|2
2019-02-08 13:47:18,905 -> 2.Join done                                       |  4.23| 30277|2
2019-02-08 13:47:20,243 -> 3.Flocks to report                                |  1.34| 24083|2
2019-02-08 13:47:20,245 -> a.Making expansions                               |  0.00
2019-02-08 13:47:20,248 -> b.Finding maximals                                |  0.00
2019-02-08 13:47:20,380 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 13:47:44,717 -> 4.Flocks prunned                                  | 24.47|  5867|2
2019-02-08 13:47:47,212 -> 5.Candidates indexed                              |  2.50| 12377|2
2019-02-08 13:47:47,278 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 13:47:47,660 -> B.Pairs found                                     |  0.38| 35452|2|5
2019-02-08 13:47:47,735 -> C.Centers found                                   |  0.08| 70904|2|5
2019-02-08 13:47:49,521 -> D.Disks found                                     |  1.61| 29972|2|5
2019-02-08 13:47:49,804 -> E.Disks indexed                                   |  0.28| 29972|2|5
2019-02-08 13:47:50,581 -> F.Expansions gotten                               |  0.78| 48032|2|5
2019-02-08 13:47:57,161 -> G.Maximal disks found                             |  6.58|  8256|2|5
2019-02-08 13:48:01,289 -> H.Maximal disks prunned                           |  4.13|  6060|2|5
2019-02-08 13:48:01,544 -> 1.Maximal disks found                             | 14.33|  6060|2
2019-02-08 13:48:06,703 -> 2.Join done                                       |  5.16| 32368|2
2019-02-08 13:48:08,262 -> 3.Flocks to report                                |  1.56| 28505|2
2019-02-08 13:48:08,264 -> a.Making expansions                               |  0.00
2019-02-08 13:48:08,268 -> b.Finding maximals                                |  0.00
2019-02-08 13:48:08,391 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 13:48:37,585 -> 4.Flocks prunned                                  | 29.32|  5951|2
2019-02-08 13:48:40,092 -> 5.Candidates indexed                              |  2.51| 10125|2
2019-02-08 13:48:40,451 -> Number of flocks: 23282
2019-02-08 13:48:40,777 -> PFLOCK;2;100.0;3;3;236.963;23282
2019-02-08 13:48:40,777 -> Flock finder run [237.289]
2019-02-08 13:48:40,816 -> Session closed [0.039]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 3
2019-02-08 13:48:55,336 -> Session started [1.746]
2019-02-08 13:49:00,337 -> Data read [5.0] [110376]
2019-02-08 13:49:00,692 -> A.Points indexed                                  |  0.33| 18093|3|0
2019-02-08 13:49:01,734 -> B.Pairs found                                     |  1.04| 11723|3|0
2019-02-08 13:49:01,996 -> C.Centers found                                   |  0.26| 23446|3|0
2019-02-08 13:49:04,141 -> D.Disks found                                     |  1.65|  5963|3|0
2019-02-08 13:49:04,556 -> E.Disks indexed                                   |  0.42|  5963|3|0
2019-02-08 13:49:05,556 -> F.Expansions gotten                               |  1.00| 15072|3|0
2019-02-08 13:49:05,846 -> G.Maximal disks found                             |  0.29|  3032|3|0
2019-02-08 13:49:11,501 -> H.Maximal disks prunned                           |  5.66|  1918|3|0
2019-02-08 13:49:12,177 -> 1.Maximal disks found                             | 11.83|  1918|3
2019-02-08 13:49:12,752 -> A.Points indexed                                  |  0.17| 18245|3|1
2019-02-08 13:49:13,504 -> B.Pairs found                                     |  0.75| 11915|3|1
2019-02-08 13:49:13,617 -> C.Centers found                                   |  0.11| 23830|3|1
2019-02-08 13:49:15,152 -> D.Disks found                                     |  1.31|  6090|3|1
2019-02-08 13:49:15,465 -> E.Disks indexed                                   |  0.31|  6090|3|1
2019-02-08 13:49:16,357 -> F.Expansions gotten                               |  0.89| 13883|3|1
2019-02-08 13:49:16,566 -> G.Maximal disks found                             |  0.21|  3086|3|1
2019-02-08 13:49:19,451 -> H.Maximal disks prunned                           |  2.89|  1951|3|1
2019-02-08 13:49:19,790 -> 1.Maximal disks found                             |  7.20|  1951|3
2019-02-08 13:49:20,832 -> 2.Join done                                       |  1.04|  2869|3
2019-02-08 13:49:21,223 -> 3.Flocks to report                                |  0.39
2019-02-08 13:49:21,231 -> a.Making expansions                               |  0.01
2019-02-08 13:49:21,239 -> b.Finding maximals                                |  0.01
2019-02-08 13:49:21,523 -> c.Filtering maximal in expansions                 |  0.28
2019-02-08 13:49:22,215 -> 4.Flocks prunned                                  |  0.99
2019-02-08 13:49:24,086 -> 5.Candidates indexed                              |  1.87|  3038|3
2019-02-08 13:49:24,168 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-08 13:49:24,606 -> B.Pairs found                                     |  0.44| 12052|3|2
2019-02-08 13:49:24,682 -> C.Centers found                                   |  0.08| 24104|3|2
2019-02-08 13:49:25,747 -> D.Disks found                                     |  0.91|  6172|3|2
2019-02-08 13:49:25,975 -> E.Disks indexed                                   |  0.23|  6172|3|2
2019-02-08 13:49:26,467 -> F.Expansions gotten                               |  0.49| 13103|3|2
