python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-07 16:46:20,854 -> 5.Candidates indexed                              |  5.52| 51816|2
2019-02-07 16:46:20,946 -> A.Points indexed                                  |  0.09| 73576|2|2
2019-02-07 16:46:21,630 -> B.Pairs found                                     |  0.68|118012|2|2
2019-02-07 16:46:21,786 -> C.Centers found                                   |  0.16|236024|2|2
2019-02-07 16:46:25,166 -> D.Disks found                                     |  3.08| 93236|2|2
2019-02-07 16:46:25,642 -> E.Disks indexed                                   |  0.48| 93236|2|2
2019-02-07 16:46:26,947 -> F.Expansions gotten                               |  1.31|107289|2|2
2019-02-07 16:46:36,784 -> G.Maximal disks found                             |  9.84| 22699|2|2
2019-02-07 16:46:39,594 -> H.Maximal disks prunned                           |  2.81| 20352|2|2
2019-02-07 16:46:39,962 -> 1.Maximal disks found                             | 19.11| 20352|2
2019-02-07 16:46:49,440 -> 2.Join done                                       |  9.48| 80464|2
2019-02-07 16:46:50,855 -> 3.Flocks to report                                |  1.42| 69816|2
2019-02-07 16:46:50,858 -> a.Making expansions                               |  0.00
2019-02-07 16:46:50,862 -> b.Finding maximals                                |  0.00
2019-02-07 16:46:51,042 -> c.Filtering maximal in expansions                 |  0.18
2019-02-07 16:47:11,453 -> 4.Flocks prunned                                  | 20.60| 19456|2
2019-02-07 16:47:15,699 -> 5.Candidates indexed                              |  4.25| 31640|2
2019-02-07 16:47:15,803 -> A.Points indexed                                  |  0.10| 74192|2|3
2019-02-07 16:47:16,508 -> B.Pairs found                                     |  0.71|120000|2|3
2019-02-07 16:47:16,662 -> C.Centers found                                   |  0.15|240000|2|3
2019-02-07 16:47:20,043 -> D.Disks found                                     |  3.10| 94836|2|3
2019-02-07 16:47:20,374 -> E.Disks indexed                                   |  0.33| 94836|2|3
2019-02-07 16:47:21,641 -> F.Expansions gotten                               |  1.27|111032|2|3
2019-02-07 16:47:30,074 -> G.Maximal disks found                             |  8.43| 23447|2|3
2019-02-07 16:47:34,440 -> H.Maximal disks prunned                           |  4.37| 20827|2|3
2019-02-07 16:47:34,794 -> 1.Maximal disks found                             | 19.10| 20827|2
2019-02-07 16:47:40,803 -> 2.Join done                                       |  6.01| 74870|2
2019-02-07 16:47:42,497 -> 3.Flocks to report                                |  1.69| 63926|2
2019-02-07 16:47:42,499 -> a.Making expansions                               |  0.00
2019-02-07 16:47:42,503 -> b.Finding maximals                                |  0.00
2019-02-07 16:47:42,629 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 16:47:58,251 -> 4.Flocks prunned                                  | 15.75| 19775|2
2019-02-07 16:48:02,406 -> 5.Candidates indexed                              |  4.16| 32557|2
2019-02-07 16:48:02,480 -> A.Points indexed                                  |  0.07| 74192|2|4
2019-02-07 16:48:03,139 -> B.Pairs found                                     |  0.66|119972|2|4
2019-02-07 16:48:03,401 -> C.Centers found                                   |  0.26|239944|2|4
2019-02-07 16:48:06,506 -> D.Disks found                                     |  2.81| 94492|2|4
2019-02-07 16:48:06,913 -> E.Disks indexed                                   |  0.41| 94492|2|4
2019-02-07 16:48:08,123 -> F.Expansions gotten                               |  1.21|110808|2|4
2019-02-07 16:48:20,024 -> G.Maximal disks found                             | 11.90| 23544|2|4
2019-02-07 16:48:26,303 -> H.Maximal disks prunned                           |  6.28| 20880|2|4
2019-02-07 16:48:26,823 -> 1.Maximal disks found                             | 24.42| 20880|2
2019-02-07 16:48:33,285 -> 2.Join done                                       |  6.46| 79214|2
2019-02-07 16:48:35,015 -> 3.Flocks to report                                |  1.73| 63923|2
2019-02-07 16:48:35,017 -> a.Making expansions                               |  0.00
2019-02-07 16:48:35,020 -> b.Finding maximals                                |  0.00
2019-02-07 16:48:35,131 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 16:48:50,398 -> 4.Flocks prunned                                  | 15.38| 20111|2
2019-02-07 16:48:55,204 -> 5.Candidates indexed                              |  4.81| 36442|2
2019-02-07 16:48:55,276 -> A.Points indexed                                  |  0.07| 74192|2|5
2019-02-07 16:48:56,019 -> B.Pairs found                                     |  0.74|119732|2|5
2019-02-07 16:48:56,171 -> C.Centers found                                   |  0.15|239464|2|5
2019-02-07 16:48:59,129 -> D.Disks found                                     |  2.67| 94344|2|5
2019-02-07 16:48:59,444 -> E.Disks indexed                                   |  0.32| 94344|2|5
2019-02-07 16:49:00,802 -> F.Expansions gotten                               |  1.36|110171|2|5
2019-02-07 16:49:13,395 -> G.Maximal disks found                             | 12.59| 23323|2|5
2019-02-07 16:49:19,331 -> H.Maximal disks prunned                           |  5.94| 20776|2|5
2019-02-07 16:49:19,829 -> 1.Maximal disks found                             | 24.62| 20776|2
2019-02-07 16:49:27,032 -> 2.Join done                                       |  7.20| 80997|2
2019-02-07 16:49:28,866 -> 3.Flocks to report                                |  1.83| 71453|2
2019-02-07 16:49:28,869 -> a.Making expansions                               |  0.00
2019-02-07 16:49:28,872 -> b.Finding maximals                                |  0.00
2019-02-07 16:49:28,992 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 16:49:51,191 -> 4.Flocks prunned                                  | 22.33| 20404|2
2019-02-07 16:49:55,573 -> 5.Candidates indexed                              |  4.38| 30920|2
2019-02-07 16:49:55,921 -> Number of flocks: 79746
2019-02-07 16:49:56,293 -> PFLOCK;2;90.0;3;3;277.779;79746
2019-02-07 16:49:56,294 -> Flock finder run [278.152]
2019-02-07 16:49:56,332 -> Session closed [0.038]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-07 16:50:00,127 -> Session started [1.664]
2019-02-07 16:50:06,002 -> Data read [5.875] [441504]
2019-02-07 16:50:06,363 -> A.Points indexed                                  |  0.34| 72372|2|0
2019-02-07 16:50:07,967 -> B.Pairs found                                     |  1.60|135828|2|0
2019-02-07 16:50:08,274 -> C.Centers found                                   |  0.31|271656|2|0
2019-02-07 16:50:13,632 -> D.Disks found                                     |  4.61|114664|2|0
2019-02-07 16:50:14,190 -> E.Disks indexed                                   |  0.56|114664|2|0
2019-02-07 16:50:16,074 -> F.Expansions gotten                               |  1.88|133152|2|0
2019-02-07 16:50:34,513 -> G.Maximal disks found                             | 18.44| 25955|2|0
2019-02-07 16:50:42,183 -> H.Maximal disks prunned                           |  7.67| 23012|2|0
2019-02-07 16:50:42,899 -> 1.Maximal disks found                             | 36.88| 23012|2
2019-02-07 16:50:43,269 -> A.Points indexed                                  |  0.10| 72980|2|1
2019-02-07 16:50:44,122 -> B.Pairs found                                     |  0.85|137848|2|1
2019-02-07 16:50:44,320 -> C.Centers found                                   |  0.20|275696|2|1
2019-02-07 16:50:48,567 -> D.Disks found                                     |  3.88|116464|2|1
2019-02-07 16:50:49,255 -> E.Disks indexed                                   |  0.69|116464|2|1
2019-02-07 16:50:50,754 -> F.Expansions gotten                               |  1.50|137534|2|1
2019-02-07 16:51:19,250 -> G.Maximal disks found                             | 28.50| 26516|2|1
2019-02-07 16:51:23,110 -> H.Maximal disks prunned                           |  3.86| 23448|2|1
2019-02-07 16:51:23,590 -> 1.Maximal disks found                             | 40.42| 23448|2
2019-02-07 16:51:27,813 -> 2.Join done                                       |  4.22| 67524|2
2019-02-07 16:51:28,366 -> 3.Flocks to report                                |  0.55
2019-02-07 16:51:28,370 -> a.Making expansions                               |  0.00
2019-02-07 16:51:28,375 -> b.Finding maximals                                |  0.01
2019-02-07 16:51:28,676 -> c.Filtering maximal in expansions                 |  0.30
2019-02-07 16:51:29,280 -> 4.Flocks prunned                                  |  0.91
2019-02-07 16:51:36,251 -> 5.Candidates indexed                              |  6.97| 69488|2
2019-02-07 16:51:36,333 -> A.Points indexed                                  |  0.08| 73576|2|2
2019-02-07 16:51:37,089 -> B.Pairs found                                     |  0.76|139672|2|2
2019-02-07 16:51:37,258 -> C.Centers found                                   |  0.17|279344|2|2
2019-02-07 16:51:40,859 -> D.Disks found                                     |  3.29|118196|2|2
2019-02-07 16:51:41,311 -> E.Disks indexed                                   |  0.45|118196|2|2
2019-02-07 16:51:42,703 -> F.Expansions gotten                               |  1.39|136469|2|2
2019-02-07 16:52:05,229 -> G.Maximal disks found                             | 22.53| 26720|2|2
2019-02-07 16:52:09,634 -> H.Maximal disks prunned                           |  4.41| 23868|2|2
2019-02-07 16:52:10,277 -> 1.Maximal disks found                             | 34.03| 23868|2
2019-02-07 16:52:24,244 -> 2.Join done                                       | 13.97|129149|2
2019-02-07 16:52:25,961 -> 3.Flocks to report                                |  1.72|110169|2
2019-02-07 16:52:25,963 -> a.Making expansions                               |  0.00
2019-02-07 16:52:25,967 -> b.Finding maximals                                |  0.00
2019-02-07 16:52:26,150 -> c.Filtering maximal in expansions                 |  0.18
2019-02-07 16:55:47,830 -> 4.Flocks prunned                                  |201.87| 22788|2
2019-02-07 16:55:53,318 -> 5.Candidates indexed                              |  5.49| 43680|2
2019-02-07 16:55:53,403 -> A.Points indexed                                  |  0.09| 74192|2|3
2019-02-07 16:55:54,174 -> B.Pairs found                                     |  0.77|142060|2|3
2019-02-07 16:55:54,344 -> C.Centers found                                   |  0.17|284120|2|3
2019-02-07 16:55:58,026 -> D.Disks found                                     |  3.38|120568|2|3
2019-02-07 16:55:58,631 -> E.Disks indexed                                   |  0.60|120568|2|3
2019-02-07 16:56:01,720 -> F.Expansions gotten                               |  3.09|139437|2|3
2019-02-07 16:56:22,242 -> G.Maximal disks found                             | 20.52| 27275|2|3
2019-02-07 16:56:30,209 -> H.Maximal disks prunned                           |  7.97| 24225|2|3
2019-02-07 16:56:30,709 -> 1.Maximal disks found                             | 37.39| 24225|2
2019-02-07 16:56:39,830 -> 2.Join done                                       |  9.12|118245|2
2019-02-07 16:56:41,653 -> 3.Flocks to report                                |  1.82|100109|2
2019-02-07 16:56:41,656 -> a.Making expansions                               |  0.00
2019-02-07 16:56:41,659 -> b.Finding maximals                                |  0.00
2019-02-07 16:56:41,820 -> c.Filtering maximal in expansions                 |  0.16
2019-02-07 16:57:30,526 -> 4.Flocks prunned                                  | 48.87| 23035|2
2019-02-07 16:57:36,129 -> 5.Candidates indexed                              |  5.60| 43269|2
2019-02-07 16:57:36,202 -> A.Points indexed                                  |  0.07| 74192|2|4
2019-02-07 16:57:36,824 -> B.Pairs found                                     |  0.62|141916|2|4
2019-02-07 16:57:36,988 -> C.Centers found                                   |  0.16|283832|2|4
2019-02-07 16:57:40,862 -> D.Disks found                                     |  3.42|120120|2|4
2019-02-07 16:57:41,214 -> E.Disks indexed                                   |  0.35|120120|2|4
2019-02-07 16:57:42,472 -> F.Expansions gotten                               |  1.26|138460|2|4
2019-02-07 16:58:04,154 -> G.Maximal disks found                             | 21.68| 27229|2|4
2019-02-07 16:58:10,789 -> H.Maximal disks prunned                           |  6.64| 24270|2|4
2019-02-07 16:58:11,296 -> 1.Maximal disks found                             | 35.17| 24270|2
2019-02-07 16:58:20,186 -> 2.Join done                                       |  8.89|120861|2
2019-02-07 16:58:22,198 -> 3.Flocks to report                                |  2.01| 96154|2
2019-02-07 16:58:22,200 -> a.Making expansions                               |  0.00
2019-02-07 16:58:22,203 -> b.Finding maximals                                |  0.00
2019-02-07 16:58:22,313 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 16:59:41,541 -> 4.Flocks prunned                                  | 79.34| 23435|2
2019-02-07 16:59:47,919 -> 5.Candidates indexed                              |  6.38| 49411|2
2019-02-07 16:59:48,000 -> A.Points indexed                                  |  0.08| 74192|2|5
2019-02-07 16:59:48,781 -> B.Pairs found                                     |  0.78|141808|2|5
2019-02-07 16:59:48,948 -> C.Centers found                                   |  0.17|283616|2|5
2019-02-07 16:59:52,765 -> D.Disks found                                     |  3.51|119888|2|5
2019-02-07 16:59:53,272 -> E.Disks indexed                                   |  0.51|119888|2|5
2019-02-07 16:59:54,936 -> F.Expansions gotten                               |  1.66|140616|2|5
2019-02-07 17:00:20,890 -> G.Maximal disks found                             | 25.95| 27355|2|5
2019-02-07 17:00:30,060 -> H.Maximal disks prunned                           |  9.17| 24201|2|5
2019-02-07 17:00:30,494 -> 1.Maximal disks found                             | 42.58| 24201|2
2019-02-07 17:00:44,516 -> 2.Join done                                       | 14.02|129283|2
2019-02-07 17:00:46,763 -> 3.Flocks to report                                |  2.25|113831|2
2019-02-07 17:00:46,765 -> a.Making expansions                               |  0.00
2019-02-07 17:00:46,768 -> b.Finding maximals                                |  0.00
2019-02-07 17:00:46,884 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 17:03:50,203 -> 4.Flocks prunned                                  |183.44| 23765|2
2019-02-07 17:03:55,839 -> 5.Candidates indexed                              |  5.64| 40461|2
2019-02-07 17:03:56,179 -> Number of flocks: 93023
2019-02-07 17:03:56,538 -> PFLOCK;2;100.0;3;3;830.177;93023
2019-02-07 17:03:56,538 -> Flock finder run [830.536]
2019-02-07 17:03:56,574 -> Session closed [0.036]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 3
2019-02-07 17:04:11,016 -> Session started [1.715]
2019-02-07 17:04:17,646 -> Data read [6.63] [441504]
2019-02-07 17:04:17,950 -> A.Points indexed                                  |  0.29| 72372|3|0
2019-02-07 17:04:20,274 -> B.Pairs found                                     |  2.32| 46892|3|0
2019-02-07 17:04:20,829 -> C.Centers found                                   |  0.56| 93784|3|0
2019-02-07 17:04:24,986 -> D.Disks found                                     |  3.17| 23852|3|0
2019-02-07 17:04:25,564 -> E.Disks indexed                                   |  0.58| 23852|3|0
2019-02-07 17:04:27,397 -> F.Expansions gotten                               |  1.83| 27284|3|0
2019-02-07 17:04:28,303 -> G.Maximal disks found                             |  0.91|  8379|3|0
2019-02-07 17:04:35,870 -> H.Maximal disks prunned                           |  7.57|  7672|3|0
2019-02-07 17:04:36,872 -> 1.Maximal disks found                             | 19.22|  7672|3
2019-02-07 17:04:37,594 -> A.Points indexed                                  |  0.18| 72980|3|1
2019-02-07 17:04:39,280 -> B.Pairs found                                     |  1.69| 47660|3|1
2019-02-07 17:04:39,482 -> C.Centers found                                   |  0.20| 95320|3|1
2019-02-07 17:04:41,962 -> D.Disks found                                     |  1.88| 24360|3|1
2019-02-07 17:04:42,272 -> E.Disks indexed                                   |  0.31| 24360|3|1
2019-02-07 17:04:43,205 -> F.Expansions gotten                               |  0.93| 26245|3|1
2019-02-07 17:04:43,832 -> G.Maximal disks found                             |  0.63|  8352|3|1
2019-02-07 17:04:47,935 -> H.Maximal disks prunned                           |  4.10|  7804|3|1
2019-02-07 17:04:48,474 -> 1.Maximal disks found                             | 11.06|  7804|3
2019-02-07 17:04:51,194 -> 2.Join done                                       |  2.72| 11476|3
2019-02-07 17:04:51,622 -> 3.Flocks to report                                |  0.43
2019-02-07 17:04:51,626 -> a.Making expansions                               |  0.00
2019-02-07 17:04:51,631 -> b.Finding maximals                                |  0.01
2019-02-07 17:04:51,926 -> c.Filtering maximal in expansions                 |  0.30
2019-02-07 17:04:53,127 -> 4.Flocks prunned                                  |  1.51
2019-02-07 17:04:56,175 -> 5.Candidates indexed                              |  3.05| 12152|3
2019-02-07 17:04:56,299 -> A.Points indexed                                  |  0.12| 73576|3|2
2019-02-07 17:04:58,821 -> B.Pairs found                                     |  2.52| 48208|3|2
2019-02-07 17:04:59,071 -> C.Centers found                                   |  0.25| 96416|3|2
2019-02-07 17:05:02,079 -> D.Disks found                                     |  2.57| 24688|3|2
2019-02-07 17:05:02,470 -> E.Disks indexed                                   |  0.39| 24688|3|2
2019-02-07 17:05:04,061 -> F.Expansions gotten                               |  1.59| 28485|3|2
2019-02-07 17:05:04,837 -> G.Maximal disks found                             |  0.78|  8842|3|2
2019-02-07 17:05:10,486 -> H.Maximal disks prunned                           |  5.65|  8044|3|2
2019-02-07 17:05:11,016 -> 1.Maximal disks found                             | 14.84|  8044|3
2019-02-07 17:05:14,967 -> 2.Join done                                       |  3.95| 14425|3
2019-02-07 17:05:16,065 -> 3.Flocks to report                                |  1.10| 12713|3
2019-02-07 17:05:16,067 -> a.Making expansions                               |  0.00
2019-02-07 17:05:16,070 -> b.Finding maximals                                |  0.00
2019-02-07 17:05:16,257 -> c.Filtering maximal in expansions                 |  0.19
2019-02-07 17:05:18,707 -> 4.Flocks prunned                                  |  2.64|  7436|3
2019-02-07 17:05:22,175 -> 5.Candidates indexed                              |  3.47|  9800|3
2019-02-07 17:05:22,261 -> A.Points indexed                                  |  0.09| 74192|3|3
2019-02-07 17:05:23,134 -> B.Pairs found                                     |  0.87| 48848|3|3
2019-02-07 17:05:23,366 -> C.Centers found                                   |  0.23| 97696|3|3
2019-02-07 17:05:25,593 -> D.Disks found                                     |  1.95| 24988|3|3
2019-02-07 17:05:25,852 -> E.Disks indexed                                   |  0.26| 24988|3|3
2019-02-07 17:05:26,938 -> F.Expansions gotten                               |  1.09| 27385|3|3
2019-02-07 17:05:27,368 -> G.Maximal disks found                             |  0.43|  8697|3|3
2019-02-07 17:05:29,753 -> H.Maximal disks prunned                           |  2.38|  8075|3|3
2019-02-07 17:05:30,123 -> 1.Maximal disks found                             |  7.95|  8075|3
2019-02-07 17:05:32,929 -> 2.Join done                                       |  2.81| 14649|3
2019-02-07 17:05:33,849 -> 3.Flocks to report                                |  0.92| 12821|3
2019-02-07 17:05:33,851 -> a.Making expansions                               |  0.00
2019-02-07 17:05:33,854 -> b.Finding maximals                                |  0.00
2019-02-07 17:05:34,011 -> c.Filtering maximal in expansions                 |  0.16
2019-02-07 17:05:35,665 -> 4.Flocks prunned                                  |  1.82|  7547|3
2019-02-07 17:05:38,396 -> 5.Candidates indexed                              |  2.73|  9967|3
2019-02-07 17:05:38,475 -> A.Points indexed                                  |  0.08| 74192|3|4
2019-02-07 17:05:39,559 -> B.Pairs found                                     |  1.08| 48720|3|4
2019-02-07 17:05:39,888 -> C.Centers found                                   |  0.33| 97440|3|4
2019-02-07 17:05:42,374 -> D.Disks found                                     |  2.15| 24868|3|4
2019-02-07 17:05:42,651 -> E.Disks indexed                                   |  0.28| 24868|3|4
2019-02-07 17:05:43,828 -> F.Expansions gotten                               |  1.18| 28131|3|4
2019-02-07 17:05:45,485 -> G.Maximal disks found                             |  1.66|  8793|3|4
2019-02-07 17:05:48,328 -> H.Maximal disks prunned                           |  2.84|  8071|3|4
2019-02-07 17:05:48,817 -> 1.Maximal disks found                             | 10.42|  8071|3
2019-02-07 17:05:52,343 -> 2.Join done                                       |  3.53| 14623|3
2019-02-07 17:05:53,590 -> 3.Flocks to report                                |  1.25| 12911|3
2019-02-07 17:05:53,592 -> a.Making expansions                               |  0.00
2019-02-07 17:05:53,594 -> b.Finding maximals                                |  0.00
2019-02-07 17:05:53,724 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 17:05:56,105 -> 4.Flocks prunned                                  |  2.52|  7691|3
2019-02-07 17:06:00,155 -> 5.Candidates indexed                              |  4.05|  9807|3
2019-02-07 17:06:00,242 -> A.Points indexed                                  |  0.09| 74192|3|5
2019-02-07 17:06:01,160 -> B.Pairs found                                     |  0.92| 48628|3|5
2019-02-07 17:06:01,299 -> C.Centers found                                   |  0.14| 97256|3|5
2019-02-07 17:06:03,232 -> D.Disks found                                     |  1.65| 24808|3|5
2019-02-07 17:06:03,484 -> E.Disks indexed                                   |  0.25| 24808|3|5
2019-02-07 17:06:04,154 -> F.Expansions gotten                               |  0.67| 28336|3|5
2019-02-07 17:06:04,508 -> G.Maximal disks found                             |  0.35|  8858|3|5
2019-02-07 17:06:06,915 -> H.Maximal disks prunned                           |  2.41|  8088|3|5
2019-02-07 17:06:07,242 -> 1.Maximal disks found                             |  7.09|  8088|3
2019-02-07 17:06:10,110 -> 2.Join done                                       |  2.87| 14311|3
2019-02-07 17:06:11,123 -> 3.Flocks to report                                |  1.01| 12955|3
2019-02-07 17:06:11,125 -> a.Making expansions                               |  0.00
2019-02-07 17:06:11,127 -> b.Finding maximals                                |  0.00
2019-02-07 17:06:11,229 -> c.Filtering maximal in expansions                 |  0.10
2019-02-07 17:06:12,791 -> 4.Flocks prunned                                  |  1.67|  7816|3
2019-02-07 17:06:15,526 -> 5.Candidates indexed                              |  2.73|  9645|3
2019-02-07 17:06:15,938 -> Number of flocks: 30490
2019-02-07 17:06:16,352 -> PFLOCK;3;50.0;3;3;118.292;30490
2019-02-07 17:06:16,352 -> Flock finder run [118.706]
2019-02-07 17:06:16,408 -> Session closed [0.056]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-07 17:06:20,941 -> Session started [1.636]
2019-02-07 17:06:26,811 -> Data read [5.87] [441504]
2019-02-07 17:06:27,148 -> A.Points indexed                                  |  0.31| 72372|3|0
2019-02-07 17:06:29,494 -> B.Pairs found                                     |  2.35| 61544|3|0
2019-02-07 17:06:29,833 -> C.Centers found                                   |  0.34|123088|3|0
2019-02-07 17:06:33,800 -> D.Disks found                                     |  3.13| 36196|3|0
2019-02-07 17:06:34,249 -> E.Disks indexed                                   |  0.45| 36196|3|0
2019-02-07 17:06:36,198 -> F.Expansions gotten                               |  1.95| 40873|3|0
2019-02-07 17:06:37,493 -> G.Maximal disks found                             |  1.30| 11646|3|0
2019-02-07 17:06:45,258 -> H.Maximal disks prunned                           |  7.77| 10624|3|0
2019-02-07 17:06:45,816 -> 1.Maximal disks found                             | 18.98| 10624|3
2019-02-07 17:06:46,290 -> A.Points indexed                                  |  0.16| 72980|3|1
2019-02-07 17:06:47,949 -> B.Pairs found                                     |  1.66| 62352|3|1
2019-02-07 17:06:48,163 -> C.Centers found                                   |  0.21|124704|3|1
2019-02-07 17:06:51,402 -> D.Disks found                                     |  2.86| 36940|3|1
2019-02-07 17:06:51,741 -> E.Disks indexed                                   |  0.34| 36940|3|1
2019-02-07 17:06:53,000 -> F.Expansions gotten                               |  1.26| 40965|3|1
2019-02-07 17:06:54,017 -> G.Maximal disks found                             |  1.02| 11583|3|1
2019-02-07 17:06:59,520 -> H.Maximal disks prunned                           |  5.50| 10672|3|1
2019-02-07 17:07:00,134 -> 1.Maximal disks found                             | 14.00| 10672|3
2019-02-07 17:07:02,890 -> 2.Join done                                       |  2.76| 18128|3
2019-02-07 17:07:03,406 -> 3.Flocks to report                                |  0.52
2019-02-07 17:07:03,411 -> a.Making expansions                               |  0.00
2019-02-07 17:07:03,416 -> b.Finding maximals                                |  0.01
2019-02-07 17:07:03,705 -> c.Filtering maximal in expansions                 |  0.29
2019-02-07 17:07:04,466 -> 4.Flocks prunned                                  |  1.06
2019-02-07 17:07:08,402 -> 5.Candidates indexed                              |  3.94| 18984|3
2019-02-07 17:07:08,524 -> A.Points indexed                                  |  0.12| 73576|3|2
2019-02-07 17:07:09,714 -> B.Pairs found                                     |  1.19| 63140|3|2
2019-02-07 17:07:09,909 -> C.Centers found                                   |  0.20|126280|3|2
2019-02-07 17:07:13,520 -> D.Disks found                                     |  3.12| 37408|3|2
2019-02-07 17:07:13,840 -> E.Disks indexed                                   |  0.32| 37408|3|2
2019-02-07 17:07:15,313 -> F.Expansions gotten                               |  1.47| 42679|3|2
2019-02-07 17:07:16,597 -> G.Maximal disks found                             |  1.28| 11956|3|2
2019-02-07 17:07:21,095 -> H.Maximal disks prunned                           |  4.50| 10916|3|2
2019-02-07 17:07:21,576 -> 1.Maximal disks found                             | 13.17| 10916|3
2019-02-07 17:07:27,582 -> 2.Join done                                       |  6.01| 23758|3
2019-02-07 17:07:28,839 -> 3.Flocks to report                                |  1.26| 20770|3
2019-02-07 17:07:28,841 -> a.Making expansions                               |  0.00
2019-02-07 17:07:28,843 -> b.Finding maximals                                |  0.00
2019-02-07 17:07:29,020 -> c.Filtering maximal in expansions                 |  0.18
2019-02-07 17:07:32,102 -> 4.Flocks prunned                                  |  3.26| 10216|3
2019-02-07 17:07:36,782 -> 5.Candidates indexed                              |  4.68| 14040|3
2019-02-07 17:07:36,867 -> A.Points indexed                                  |  0.09| 74192|3|3
2019-02-07 17:07:37,779 -> B.Pairs found                                     |  0.91| 64044|3|3
2019-02-07 17:07:37,927 -> C.Centers found                                   |  0.15|128088|3|3
2019-02-07 17:07:40,412 -> D.Disks found                                     |  2.18| 37932|3|3
2019-02-07 17:07:40,745 -> E.Disks indexed                                   |  0.33| 37932|3|3
2019-02-07 17:07:41,828 -> F.Expansions gotten                               |  1.08| 42572|3|3
2019-02-07 17:07:43,097 -> G.Maximal disks found                             |  1.27| 12134|3|3
2019-02-07 17:07:46,340 -> H.Maximal disks prunned                           |  3.24| 11138|3|3
2019-02-07 17:07:46,652 -> 1.Maximal disks found                             |  9.87| 11138|3
2019-02-07 17:07:50,282 -> 2.Join done                                       |  3.63| 23975|3
2019-02-07 17:07:51,334 -> 3.Flocks to report                                |  1.05| 20551|3
2019-02-07 17:07:51,336 -> a.Making expansions                               |  0.00
2019-02-07 17:07:51,339 -> b.Finding maximals                                |  0.00
2019-02-07 17:07:51,463 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 17:07:53,592 -> 4.Flocks prunned                                  |  2.26| 10355|3
2019-02-07 17:07:56,148 -> 5.Candidates indexed                              |  2.56| 14574|3
2019-02-07 17:07:56,223 -> A.Points indexed                                  |  0.08| 74192|3|4
2019-02-07 17:07:57,267 -> B.Pairs found                                     |  1.04| 64048|3|4
2019-02-07 17:07:57,553 -> C.Centers found                                   |  0.29|128096|3|4
2019-02-07 17:08:00,608 -> D.Disks found                                     |  2.71| 37856|3|4
2019-02-07 17:08:00,931 -> E.Disks indexed                                   |  0.32| 37856|3|4
2019-02-07 17:08:02,489 -> F.Expansions gotten                               |  1.56| 42623|3|4
2019-02-07 17:08:03,751 -> G.Maximal disks found                             |  1.26| 12183|3|4
