spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:16:15,754|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
	at scala.concurrent.impl.ExecutionContextImpl$$anon$1.execute(ExecutionContextImpl.scala:136)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.complete(Promise.scala:55)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:157)
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:326)
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:326)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36)
	at org.spark_project.guava.util.concurrent.MoreExecutors$SameThreadExecutorService.execute(MoreExecutors.java:293)
	at scala.concurrent.impl.ExecutionContextImpl$$anon$1.execute(ExecutionContextImpl.scala:136)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.complete(Promise.scala:55)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:157)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.processBatch$1(BatchingExecutor.scala:63)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply$mcV$sp(BatchingExecutor.scala:78)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply(BatchingExecutor.scala:55)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply(BatchingExecutor.scala:55)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72)
	at scala.concurrent.BatchingExecutor$Batch.run(BatchingExecutor.scala:54)
	at scala.concurrent.Future$InternalCallbackExecutor$.unbatchedExecute(Future.scala:601)
	at scala.concurrent.BatchingExecutor$class.execute(BatchingExecutor.scala:106)
	at scala.concurrent.Future$InternalCallbackExecutor$.execute(Future.scala:599)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.trySuccess(Promise.scala:94)
	at scala.concurrent.impl.Promise$DefaultPromise.trySuccess(Promise.scala:157)
	at org.apache.spark.rpc.netty.NettyRpcEnv.org$apache$spark$rpc$netty$NettyRpcEnv$$onSuccess$1(NettyRpcEnv.scala:217)
	at org.apache.spark.rpc.netty.NettyRpcEnv$$anonfun$3.apply(NettyRpcEnv.scala:233)
	at org.apache.spark.rpc.netty.NettyRpcEnv$$anonfun$3.apply(NettyRpcEnv.scala:233)
	at org.apache.spark.rpc.netty.RpcOutboxMessage.onSuccess(Outbox.scala:82)
	at org.apache.spark.network.client.TransportResponseHandler.handle(TransportResponseHandler.java:194)
	at org.apache.spark.network.server.TransportChannelHandler.channelRead(TransportChannelHandler.java:120)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at org.apache.spark.network.util.TransportFrameDecoder.channelRead(TransportFrameDecoder.java:85)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1359)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:935)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:138)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:138)
	at java.lang.Thread.run(Thread.java:748)
java.util.concurrent.RejectedExecutionException: Task scala.concurrent.impl.CallbackRunnable@7575953e rejected from java.util.concurrent.ThreadPoolExecutor@30c90e89[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 455]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
	at scala.concurrent.impl.ExecutionContextImpl$$anon$1.execute(ExecutionContextImpl.scala:136)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.complete(Promise.scala:55)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:157)
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:326)
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:326)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36)
	at org.spark_project.guava.util.concurrent.MoreExecutors$SameThreadExecutorService.execute(MoreExecutors.java:293)
	at scala.concurrent.impl.ExecutionContextImpl$$anon$1.execute(ExecutionContextImpl.scala:136)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.complete(Promise.scala:55)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:157)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.processBatch$1(BatchingExecutor.scala:63)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply$mcV$sp(BatchingExecutor.scala:78)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply(BatchingExecutor.scala:55)
	at scala.concurrent.BatchingExecutor$Batch$$anonfun$run$1.apply(BatchingExecutor.scala:55)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72)
	at scala.concurrent.BatchingExecutor$Batch.run(BatchingExecutor.scala:54)
	at scala.concurrent.Future$InternalCallbackExecutor$.unbatchedExecute(Future.scala:601)
	at scala.concurrent.BatchingExecutor$class.execute(BatchingExecutor.scala:106)
	at scala.concurrent.Future$InternalCallbackExecutor$.execute(Future.scala:599)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252)
	at scala.concurrent.Promise$class.tryFailure(Promise.scala:112)
	at scala.concurrent.impl.Promise$DefaultPromise.tryFailure(Promise.scala:157)
	at org.apache.spark.rpc.netty.NettyRpcEnv.org$apache$spark$rpc$netty$NettyRpcEnv$$onFailure$1(NettyRpcEnv.scala:206)
	at org.apache.spark.rpc.netty.NettyRpcEnv$$anonfun$2.apply(NettyRpcEnv.scala:232)
	at org.apache.spark.rpc.netty.NettyRpcEnv$$anonfun$2.apply(NettyRpcEnv.scala:232)
	at org.apache.spark.rpc.netty.RpcOutboxMessage.onFailure(Outbox.scala:78)
	at org.apache.spark.network.client.TransportResponseHandler.failOutstandingRequests(TransportResponseHandler.java:117)
	at org.apache.spark.network.client.TransportResponseHandler.channelInactive(TransportResponseHandler.java:146)
	at org.apache.spark.network.server.TransportChannelHandler.channelInactive(TransportChannelHandler.java:108)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:75)
	at io.netty.handler.timeout.IdleStateHandler.channelInactive(IdleStateHandler.java:277)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:75)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:75)
	at org.apache.spark.network.util.TransportFrameDecoder.channelInactive(TransportFrameDecoder.java:182)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:224)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1354)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:245)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:231)
	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:917)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:822)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:163)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:379)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:678)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:473)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:138)
	at java.lang.Thread.run(Thread.java:748)
2019-09-17 09:20:21,003|MF|app-20190917092006-0023|3|4|  END| 15.80|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --partitions 16
2019-09-17 09:20:23,488|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:20:25,016|DBSCAN|  1.50|Session start                                     |  1.53|     0|END
2019-09-17 09:20:25,016|DBSCAN|  1.50|Data read                                         |  0.00|     0|START
2019-09-17 09:20:38,832|DBSCAN| 15.32|Data read                                         | 13.82|  9835|END
2019-09-17 09:20:38,833|DBSCAN| 15.32|Partitioning                                      |  0.00|     0|START
2019-09-17 09:20:40,110|DBSCAN| 16.60|Partitioning                                      |  1.28|  1114|END
2019-09-17 09:20:40,111|DBSCAN| 16.60|DBScan run                                        |  0.00|     0|START
2019-09-17 09:20:42,274|DBSCAN| 18.76|DBScan run                                        |  2.16|     0|END
2019-09-17 09:20:42,275|DBSCAN| 18.76|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:20:42,762|DBSCAN| 19.25|Getting maximals                                  |  0.49|   624|END
2019-09-17 09:20:42,768|ICPE  |app-20190917092024-0024| 15.0| 3|  1525|  1114|  2228|   527|  0.49|   114
2019-09-17 09:20:42,768|DBSCAN| 19.25|Session close                                     |  0.00|     0|START
2019-09-17 09:20:42,824|DBSCAN| 19.31|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:20:45,345|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:20:46,865|MF|app-20190917092046-0025|3|4|  END|  1.49|Session started                                   |  1.52|     0|
2019-09-17 09:20:46,865|MF|app-20190917092046-0025|3|4|START|  1.50|Data read                                         |  0.00|     0|
2019-09-17 09:20:53,548|MF|app-20190917092046-0025|3|4|  END|  8.18|Data read                                         |  6.68|  9835|
2019-09-17 09:20:53,549|MF|app-20190917092046-0025|3|4|START|  8.18|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:20:53,784|MF|app-20190917092046-0025|3|4|  END|  8.41|MF1 partitioner                                   |  0.24|    19|
2019-09-17 09:20:53,785|MF|app-20190917092046-0025|3|4|START|  8.42|Maximal finder run                                |  0.00|     0|
2019-09-17 09:20:53,785|MF|app-20190917092046-0025|3|4|START|  8.42|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:20:54,181|MF|app-20190917092046-0025|3|4|  END|  8.81|A.Points indexed                                  |  0.40|  9835|
2019-09-17 09:20:54,181|MF|app-20190917092046-0025|3|4|START|  8.81|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:20:55,521|MF|app-20190917092046-0025|3|4|  END| 10.15|B.Pairs found                                     |  1.34|  1114|
2019-09-17 09:20:55,521|MF|app-20190917092046-0025|3|4|START| 10.15|C.Centers found                                   |  0.00|     0|
2019-09-17 09:20:55,986|MF|app-20190917092046-0025|3|4|  END| 10.62|C.Centers found                                   |  0.47|  2228|
2019-09-17 09:20:55,987|MF|app-20190917092046-0025|3|4|START| 10.62|D.Disks found                                     |  0.00|     0|
2019-09-17 09:20:57,127|MF|app-20190917092046-0025|3|4|  END| 11.76|D.Disks found                                     |  1.14|   257|
2019-09-17 09:20:57,156|MF|app-20190917092046-0025|3|4|START| 11.79|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:20:57,584|MF|app-20190917092046-0025|3|4|  END| 12.21|E.Disks partitioned                               |  0.43|   268|
2019-09-17 09:20:57,584|MF|app-20190917092046-0025|3|4|START| 12.21|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:20:57,755|MF|app-20190917092046-0025|3|4|  END| 12.39|F.Maximal disks found                             |  0.17|   114|
2019-09-17 09:20:57,757|MAXIMALS|app-20190917092046-0025|4|3|15.0|3|34|22|3.972|114
2019-09-17 09:20:57,757|MF|app-20190917092046-0025|3|4|  END| 12.39|Maximal finder run                                |  3.97|     0|
2019-09-17 09:20:57,758|MF|app-20190917092046-0025|3|4|START| 12.39|Session closed                                    |  0.00|     0|
2019-09-17 09:20:57,825|MF|app-20190917092046-0025|3|4|  END| 12.46|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --partitions 16
2019-09-17 09:21:00,255|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:21:01,763|DBSCAN|  1.48|Session start                                     |  1.51|     0|END
2019-09-17 09:21:01,764|DBSCAN|  1.48|Data read                                         |  0.00|     0|START
2019-09-17 09:21:12,753|DBSCAN| 12.47|Data read                                         | 10.99|  9835|END
2019-09-17 09:21:12,753|DBSCAN| 12.47|Partitioning                                      |  0.00|     0|START
2019-09-17 09:21:13,656|DBSCAN| 13.37|Partitioning                                      |  0.90|  1642|END
2019-09-17 09:21:13,657|DBSCAN| 13.37|DBScan run                                        |  0.00|     0|START
2019-09-17 09:21:15,129|DBSCAN| 14.85|DBScan run                                        |  1.47|     0|END
2019-09-17 09:21:15,129|DBSCAN| 14.85|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:21:15,746|DBSCAN| 15.46|Getting maximals                                  |  0.62|   752|END
2019-09-17 09:21:15,753|ICPE  |app-20190917092101-0026| 20.0| 3|  1945|  1642|  3284|  1123|  0.62|   229
2019-09-17 09:21:15,753|DBSCAN| 15.47|Session close                                     |  0.00|     0|START
2019-09-17 09:21:15,805|DBSCAN| 15.52|Session close                                     |  0.05|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:21:18,318|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:21:19,864|MF|app-20190917092119-0027|3|4|  END|  1.52|Session started                                   |  1.55|     0|
2019-09-17 09:21:19,864|MF|app-20190917092119-0027|3|4|START|  1.52|Data read                                         |  0.00|     0|
2019-09-17 09:21:28,037|MF|app-20190917092119-0027|3|4|  END|  9.69|Data read                                         |  8.17|  9835|
2019-09-17 09:21:28,037|MF|app-20190917092119-0027|3|4|START|  9.69|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:21:28,323|MF|app-20190917092119-0027|3|4|  END|  9.98|MF1 partitioner                                   |  0.29|    19|
2019-09-17 09:21:28,323|MF|app-20190917092119-0027|3|4|START|  9.98|Maximal finder run                                |  0.00|     0|
2019-09-17 09:21:28,324|MF|app-20190917092119-0027|3|4|START|  9.98|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:21:28,887|MF|app-20190917092119-0027|3|4|  END| 10.54|A.Points indexed                                  |  0.56|  9835|
2019-09-17 09:21:28,888|MF|app-20190917092119-0027|3|4|START| 10.55|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:21:30,259|MF|app-20190917092119-0027|3|4|  END| 11.92|B.Pairs found                                     |  1.37|  1642|
2019-09-17 09:21:30,260|MF|app-20190917092119-0027|3|4|START| 11.92|C.Centers found                                   |  0.00|     0|
2019-09-17 09:21:30,755|MF|app-20190917092119-0027|3|4|  END| 12.41|C.Centers found                                   |  0.50|  3284|
2019-09-17 09:21:30,755|MF|app-20190917092119-0027|3|4|START| 12.41|D.Disks found                                     |  0.00|     0|
2019-09-17 09:21:31,991|MF|app-20190917092119-0027|3|4|  END| 13.65|D.Disks found                                     |  1.24|   566|
2019-09-17 09:21:32,018|MF|app-20190917092119-0027|3|4|START| 13.68|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:21:32,552|MF|app-20190917092119-0027|3|4|  END| 14.21|E.Disks partitioned                               |  0.53|   694|
2019-09-17 09:21:32,552|MF|app-20190917092119-0027|3|4|START| 14.21|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:21:33,858|MF|app-20190917092119-0027|3|4|  END| 15.52|F.Maximal disks found                             |  1.31|   229|
2019-09-17 09:21:33,860|MAXIMALS|app-20190917092119-0027|4|3|20.0|3|46|28|5.536|229
2019-09-17 09:21:33,860|MF|app-20190917092119-0027|3|4|  END| 15.52|Maximal finder run                                |  5.54|     0|
2019-09-17 09:21:33,861|MF|app-20190917092119-0027|3|4|START| 15.52|Session closed                                    |  0.00|     0|
2019-09-17 09:21:33,923|MF|app-20190917092119-0027|3|4|  END| 15.58|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --partitions 16
2019-09-17 09:21:36,434|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:21:37,995|DBSCAN|  1.53|Session start                                     |  1.56|     0|END
2019-09-17 09:21:37,996|DBSCAN|  1.53|Data read                                         |  0.00|     0|START
2019-09-17 09:21:47,339|DBSCAN| 10.88|Data read                                         |  9.34|  9835|END
2019-09-17 09:21:47,339|DBSCAN| 10.88|Partitioning                                      |  0.00|     0|START
2019-09-17 09:21:48,308|DBSCAN| 11.85|Partitioning                                      |  0.97|  2206|END
2019-09-17 09:21:48,309|DBSCAN| 11.85|DBScan run                                        |  0.00|     0|START
2019-09-17 09:21:48,804|DBSCAN| 12.34|DBScan run                                        |  0.50|     0|END
2019-09-17 09:21:48,805|DBSCAN| 12.34|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:21:55,657|DBSCAN| 19.19|Getting maximals                                  |  6.85|   836|END
2019-09-17 09:21:55,665|ICPE  |app-20190917092137-0028| 25.0| 3|  2233|  2206|  4412|  1967|  6.86|   332
2019-09-17 09:21:55,665|DBSCAN| 19.20|Session close                                     |  0.00|     0|START
2019-09-17 09:21:55,721|DBSCAN| 19.26|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:21:58,177|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:21:59,672|MF|app-20190917092159-0029|3|4|  END|  1.47|Session started                                   |  1.50|     0|
2019-09-17 09:21:59,672|MF|app-20190917092159-0029|3|4|START|  1.47|Data read                                         |  0.00|     0|
2019-09-17 09:22:07,681|MF|app-20190917092159-0029|3|4|  END|  9.48|Data read                                         |  8.01|  9835|
2019-09-17 09:22:07,681|MF|app-20190917092159-0029|3|4|START|  9.48|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:22:08,033|MF|app-20190917092159-0029|3|4|  END|  9.83|MF1 partitioner                                   |  0.35|    19|
2019-09-17 09:22:08,033|MF|app-20190917092159-0029|3|4|START|  9.83|Maximal finder run                                |  0.00|     0|
2019-09-17 09:22:08,034|MF|app-20190917092159-0029|3|4|START|  9.83|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:22:08,557|MF|app-20190917092159-0029|3|4|  END| 10.36|A.Points indexed                                  |  0.52|  9835|
2019-09-17 09:22:08,558|MF|app-20190917092159-0029|3|4|START| 10.36|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:22:10,799|MF|app-20190917092159-0029|3|4|  END| 12.60|B.Pairs found                                     |  2.24|  2206|
2019-09-17 09:22:10,799|MF|app-20190917092159-0029|3|4|START| 12.60|C.Centers found                                   |  0.00|     0|
2019-09-17 09:22:11,341|MF|app-20190917092159-0029|3|4|  END| 13.14|C.Centers found                                   |  0.54|  4412|
2019-09-17 09:22:11,342|MF|app-20190917092159-0029|3|4|START| 13.14|D.Disks found                                     |  0.00|     0|
2019-09-17 09:22:13,098|MF|app-20190917092159-0029|3|4|  END| 14.90|D.Disks found                                     |  1.76|  1054|
2019-09-17 09:22:13,119|MF|app-20190917092159-0029|3|4|START| 14.92|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:22:14,031|MF|app-20190917092159-0029|3|4|  END| 15.83|E.Disks partitioned                               |  0.91|  1376|
2019-09-17 09:22:14,031|MF|app-20190917092159-0029|3|4|START| 15.83|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:22:15,333|MF|app-20190917092159-0029|3|4|  END| 17.13|F.Maximal disks found                             |  1.30|   332|
2019-09-17 09:22:15,336|MAXIMALS|app-20190917092159-0029|4|3|25.0|3|40|34|7.302|332
2019-09-17 09:22:15,336|MF|app-20190917092159-0029|3|4|  END| 17.13|Maximal finder run                                |  7.30|     0|
2019-09-17 09:22:15,336|MF|app-20190917092159-0029|3|4|START| 17.13|Session closed                                    |  0.00|     0|
2019-09-17 09:22:15,399|MF|app-20190917092159-0029|3|4|  END| 17.20|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --partitions 16
2019-09-17 09:22:17,890|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:22:19,421|DBSCAN|  1.50|Session start                                     |  1.53|     0|END
2019-09-17 09:22:19,421|DBSCAN|  1.50|Data read                                         |  0.00|     0|START
2019-09-17 09:22:31,727|DBSCAN| 13.81|Data read                                         | 12.31|  9835|END
2019-09-17 09:22:31,728|DBSCAN| 13.81|Partitioning                                      |  0.00|     0|START
2019-09-17 09:22:33,498|DBSCAN| 15.58|Partitioning                                      |  1.77|  2838|END
2019-09-17 09:22:33,498|DBSCAN| 15.58|DBScan run                                        |  0.00|     0|START
2019-09-17 09:22:35,500|DBSCAN| 17.58|DBScan run                                        |  2.00|     0|END
2019-09-17 09:22:35,501|DBSCAN| 17.58|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:23:16,334|DBSCAN| 58.42|Getting maximals                                  | 40.83|   918|END
