FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
|0    |0  |656 1764 7701 10174 18722                                                                                                |28231.973015|22240.818797|
|0    |0  |1046 2096 10917 13949 15157 16407 18422 19436                                                                            |20517.402644|22506.48649 |
|0    |0  |443 1621 1677 4445 5279 16959 17906                                                                                      |22436.416712|23397.312931|
|0    |0  |4670 7236 9982 15369 16316                                                                                               |23308.332261|20817.992329|
|0    |0  |2139 4916 5572 7338 7355 7741 8105 11838 14168 16778 18176 19085                                                         |23119.661599|20363.802239|
|0    |0  |312 6800 10105 13304 14027                                                                                               |23982.52256 |22743.492053|
|0    |0  |4355 7261 7790 14726 16978 17300                                                                                         |22399.933611|15278.265011|
|0    |0  |6238 7951 13464 13708 16872                                                                                              |23797.890689|25577.224068|
|0    |0  |2694 2723 11726 15762 17472                                                                                              |23658.833051|20281.400416|
|0    |0  |1162 7613 13796 15888 16344                                                                                              |31853.301327|23033.639327|
|0    |0  |1238 1846 5198 6332 9884 17275                                                                                           |25140.208943|20689.794111|
|0    |0  |8474 8616 9072 15903 17180                                                                                               |20266.922378|26293.461559|
|0    |0  |445 1059 3272 14434 15363 17046                                                                                          |21974.00879 |22186.075966|
|0    |0  |613 5137 13626 13742 16169 18464                                                                                         |29710.730506|15121.581136|
|0    |0  |6161 10657 11582 15013 16886 18327 18594                                                                                 |25844.594205|21547.332103|
|0    |0  |825 1604 3640 3658 8752 9614 10153 10521 10902 11764 11800 14130 14549 16791 17434 17624 17726 18995 19562               |23087.624206|20268.351039|
|0    |0  |1802 5689 13329 16551 17054                                                                                              |24883.760659|20452.029568|
|0    |0  |8867 9243 9789 15123 15477 16013 18786                                                                                   |21329.387103|20832.102751|
|0    |0  |102 7006 8740 14556 16568                                                                                                |17870.6884  |22269.855997|
|0    |0  |1587 2151 4524 7568 8763 9470 10472 16956 18967                                                                          |18488.12828 |27292.692029|
|0    |0  |2294 5584 8184 8658 11759 13077 15638 17279 19739                                                                        |27033.607369|20432.561325|
|0    |0  |2163 2984 8248 8494 14554 16296                                                                                          |20272.27522 |20209.978211|
|0    |0  |3360 4002 11165 14461 15140                                                                                              |24482.001387|12686.168635|
|0    |0  |105 1644 3792 8359 12980                                                                                                 |29079.595851|24046.975201|
|0    |0  |1907 5500 12531 13881 15467 18628 19437                                                                                  |26357.710862|17709.196869|
|0    |0  |410 3145 5887 6914 17173                                                                                                 |25325.41734 |21752.357196|
|0    |0  |8867 9243 9789 15477 16246                                                                                               |21341.073453|20875.149006|
|0    |0  |104 2775 10789 14609 18664                                                                                               |25908.648128|19038.496742|
|0    |0  |3495 4627 6322 8885 11039 16655                                                                                          |32737.042828|14367.222871|
|0    |0  |2486 5041 9978 11624 12745 13051 16287 19101                                                                             |25921.852297|20867.407051|
|0    |0  |877 1952 8786 12288 13951 15596 16968                                                                                    |26924.099897|16670.603813|
|0    |0  |4510 4911 7410 9198 9425 13019 15472                                                                                     |23206.680241|21881.183435|
|0    |0  |5416 9250 9938 11624 12805 13051 16287                                                                                   |25995.540029|20846.759173|
|0    |0  |682 10531 10557 11643 12136 13934 17136                                                                                  |23275.708565|22535.51904 |
|0    |0  |1090 4041 14474 15838 19676                                                                                              |32785.176067|18799.111636|
|0    |0  |1604 3640 3658 8752 9614 10153 10521 10902 11764 12541 14130 14549 16791 17434 17624 18995 19471 19562                   |23088.44693 |20260.841506|
|0    |0  |651 2134 7716 8946 10531 10557 11643 12136 12641 15215 15504 15834 16497                                                 |23241.043678|22490.009736|
|0    |0  |6595 7247 13070 15726 17095                                                                                              |31403.624368|12196.414528|
|0    |0  |6702 7142 7868 12542 13738                                                                                               |22506.594322|21665.088933|
|0    |0  |877 8856 9862 10233 16968                                                                                                |26883.428118|16646.309061|
|0    |0  |825 1604 3658 8752 9614 10153 10521 10902 11509 11800 13746 14130 14549 15502 16791 17129 17624 17726 18995 19562        |23065.271212|20271.172837|
|0    |0  |1074 11633 11867 11990 17927 18770 19466                                                                                 |22307.805562|16575.694556|
|0    |0  |1801 4779 6405 9864 15722 17318 19573                                                                                    |25918.40735 |20408.38337 |
|0    |0  |131 1650 6674 11817 17858 18253                                                                                          |27128.263986|20559.7222  |
|0    |0  |714 6964 7636 12837 15471 15686 15699 17549                                                                              |15726.303758|19569.167356|
|0    |0  |9014 10261 13425 13471 15511                                                                                             |28433.807393|19589.91787 |
|0    |0  |10027 13615 14537 16308 17051 17264 17612 18014 18720                                                                    |23456.049306|19717.406612|
|0    |0  |4737 12859 16672 17168 19315                                                                                             |21370.174504|20371.600008|
|0    |0  |1203 1842 2316 2579 3728 5174 8014 10529 19360                                                                           |22576.144201|21968.144293|
+-----+---+-------------------------------------------------------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-13 10:52:03,567 -> Checking internal timestamps                       |  20.83s |    343 flocks
2018-06-13 10:52:10,433 -> Reporting locations at t=3...                      |   4.87s |  18548 points
2018-06-13 10:52:10,767 -> 1.Set of disks for t_i...                          |   0.33s |   2166 disks
2018-06-13 10:52:15,581 -> Reporting locations at t=5...                      |   4.81s |  18548 points
2018-06-13 10:52:15,582 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=5,dataset=berlin0-10
2018-06-13 10:52:22,786 -> A.Indexing points... [7.184s] [18548 results]
2018-06-13 10:52:33,628 -> B.Getting pairs... [10.842s] [35452 results]
2018-06-13 10:52:35,308 -> C.Computing centers... [1.680s] [70904 results]
2018-06-13 10:52:36,836 -> D.Indexing centers... [1.528s] [70904 results]
2018-06-13 10:52:46,303 -> E.Getting disks... [9.466s] [70904 results]
2018-06-13 10:52:46,966 -> F.Filtering less-than-mu disks... [0.663s] [23317 results]
2018-06-13 10:52:50,795 -> G.Prunning duplicate candidates... [3.829s] [13699 results]
2018-06-13 10:52:51,255 -> H.Indexing candidates... [4.289s] [13699 results]
2018-06-13 10:52:51,825 -> I.Getting expansions... [0.570s] [39039 results]
2018-06-13 10:53:01,979 -> J.Finding maximal disks... [10.154s] [2175 results]
2018-06-13 10:53:04,379 -> K.Prunning duplicates and subsets... [2.399s] [2144 results]
2018-06-13 10:53:04,379 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:53:04,379 ->   berlin0-10,   18548, 100.0,    28,  5,  48.78,   35452,     70904,        13699,       2144,  5
2018-06-13 10:53:04,604 -> Dropping indices...[0.225s]
2018-06-13 10:53:04,964 -> 2.Set of disks for t_i+delta...                    |  49.38s |   2144 disks
2018-06-13 10:53:27,316 -> 3.Joining timestams                                |  22.35s |    357 candidates
2018-06-13 10:53:39,037 -> Indexing candidates...                             |   1.07s |    357 candidates
2018-06-13 10:53:39,242 -> Getting expansions...                              |   0.21s |      4 expansions
2018-06-13 10:53:42,369 -> Finding local maximals...                          |   3.13s |    339 local maximals
2018-06-13 10:53:44,075 -> Prunning duplicates and subsets...                 |   1.71s |    339 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                                           |x           |y           |
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |387 2003 2783 3020 3215 3512 5434 5733 6337 7415 7783 8741 9081 9805 10475 12427 13759 14188 14264 14650 15033 16044 16240 16325 16641 16714 16790 16849 19387|22635.160545|22063.76527 |
|0    |0  |9125 9175 12843 14574 15170                                                                                                                                   |26006.915146|21969.450075|
|0    |0  |6161 10657 11582 15013 16886 18327 18594                                                                                                                      |25864.496529|21544.191274|
|0    |0  |11327 12631 13295 14334 16207                                                                                                                                 |29599.206399|20999.235839|
|0    |0  |1835 7031 12627 13590 15018                                                                                                                                   |30023.018948|25347.971121|
|0    |0  |3257 3273 5648 9962 13201 18095                                                                                                                               |22740.922522|21789.826074|
|0    |0  |3040 5712 8673 9700 10701 14950                                                                                                                               |29161.880323|21987.428606|
|0    |0  |387 2783 3215 4159 5434 7415 7783 8741 9081 9805 10475 11730 12427 13759 14188 14650 15033 16044 16240 16325 16641 16714 16849 19387 19880                    |22616.960284|22062.802054|
|0    |0  |167 6525 8529 9044 9173 13541 17973 17979 18012 18518                                                                                                         |20775.816277|22146.464752|
|0    |0  |2332 9863 12308 13927 16666                                                                                                                                   |31695.756302|26589.64123 |
|0    |0  |2963 6331 8187 11263 12620                                                                                                                                    |25486.881435|20249.852409|
|0    |0  |2174 2696 3704 3711 12297                                                                                                                                     |35808.449633|13236.541883|
|0    |0  |348 4314 9344 14201 16545                                                                                                                                     |21909.880866|24135.057817|
|0    |0  |3506 3648 8976 10417 10834 16588 17855                                                                                                                        |28912.431458|21512.789981|
|0    |0  |3028 3998 6549 14162 18667                                                                                                                                    |23557.130944|22096.773404|
|0    |0  |207 2244 4778 9904 15582                                                                                                                                      |18060.026869|27906.261207|
|0    |0  |2127 2579 2783 3512 6337 7783 8014 8741 9081 9805 12427 12868 13537 13759 14404 14650 15033 16044 16240 16641 16714 16724 19360 19387 19880                   |22625.296613|22009.336512|
|0    |0  |250 3365 6958 9442 14550 16874                                                                                                                                |32318.224476|20242.232555|
|0    |0  |2723 8530 11726 13973 14869 15762 17849 18670 18881 19619                                                                                                     |23702.268662|20214.724879|
|0    |0  |387 621 1906 2003 2783 3020 3078 4441 5733 6766 6904 7415 7929 9805 9873 11068 13044 13814 14264 15033 16325 16340 16790 16849 18496 19387 19895              |22617.794622|22105.047612|
|0    |0  |4510 4911 7410 9198 9425 13019 15472                                                                                                                          |23205.883201|21880.981073|
|0    |0  |6260 7365 10612 10708 12118 19803                                                                                                                             |24956.719669|20617.794096|
|0    |0  |21 5590 6655 9023 11859                                                                                                                                       |25301.72741 |21189.985083|
|0    |0  |4294 5656 7740 9528 9752 19955                                                                                                                                |28053.637454|13881.902559|
|0    |0  |167 881 3223 3462 4684 6525 9173 11890 17979                                                                                                                  |20830.900657|22132.154354|
|0    |0  |1881 5079 9464 17900 18832                                                                                                                                    |24956.52299 |21593.055352|
|0    |0  |507 2724 3401 10160 10486                                                                                                                                     |22465.786717|22132.886956|
|0    |0  |6912 7903 8090 9795 10967 11380 13296                                                                                                                         |19742.579064|20905.869812|
|0    |0  |14 12140 12685 15815 17648 18188                                                                                                                              |19266.748663|22667.881882|
|0    |0  |267 2986 4644 5551 13680 17266                                                                                                                                |27838.306791|13212.699404|
|0    |0  |466 1049 3006 10849 15980 17304                                                                                                                               |19586.539207|21100.757397|
|0    |0  |4817 10059 10950 15277 16200                                                                                                                                  |22830.900384|20674.651738|
|0    |0  |5619 8356 12509 13986 14075 16363 19477                                                                                                                       |22385.643235|24017.971813|
|0    |0  |960 6768 10361 11201 17055 19044                                                                                                                              |23063.009009|22065.44003 |
|0    |0  |1308 4698 7897 10424 13525 14316 16248 18660                                                                                                                  |21119.574983|21452.522956|
|0    |0  |506 4416 8690 16624 19452                                                                                                                                     |26715.409637|21773.115524|
|0    |0  |1400 6518 7249 9707 11732 12085 15521 16219 16699                                                                                                             |18525.321822|27432.946835|
|0    |0  |2127 2579 3158 3512 6337 7783 8014 8741 9081 9805 12197 12427 12868 13537 13759 14404 16044 16240 16641 16714 16724 19360 19387                               |22627.889249|22008.552528|
|0    |0  |4737 12859 16672 17168 19315                                                                                                                                  |21369.465424|20371.256736|
|0    |0  |5048 5073 12806 13059 15635 19108                                                                                                                             |18603.280356|27217.811146|
|0    |0  |329 825 1604 3640 3658 7741 8105 9614 10153 10521 10902 11764 11800 14130 14549 16791 17129 17624 17726 18995                                                 |23082.990397|20278.795058|
|0    |0  |835 1503 2629 7762 8816                                                                                                                                       |32878.54757 |26776.429085|
|0    |0  |2126 7044 12951 13776 18867                                                                                                                                   |23601.114615|21114.290205|
|0    |0  |2223 3215 3512 5434 6337 7783 8741 10475 12427 14124 14188 14264 16044 16641 16714 16724 16790                                                                |22682.089737|22049.156182|
|0    |0  |2294 5584 8184 8658 11759 13077 15638 17279 19739                                                                                                             |27037.528388|20428.166136|
|0    |0  |8474 8616 9072 15903 17180                                                                                                                                    |20246.76366 |26319.51331 |
|0    |0  |2835 3915 10290 12474 19087                                                                                                                                   |19624.621116|21262.324578|
|0    |0  |329 825 1604 3640 3658 7338 7741 8105 10153 10521 10902 11764 11800 14130 14549 16791 17129 17624 17726 18995                                                 |23085.896266|20282.140252|
|0    |0  |5944 10242 12193 15645 17035                                                                                                                                  |24968.131014|23080.975109|
|0    |0  |167 881 3223 3462 4684 6525 9173 12512 14044 17979                                                                                                            |20816.437559|22132.372001|
|0    |0  |3158 4574 5032 5437 5974 6691 7530 10086 12197 13544 14656 15601 15872 19421                                                                                  |22685.681439|21928.807876|
|0    |0  |2478 7051 8468 9004 15725                                                                                                                                     |22361.276772|25648.395505|
|0    |0  |5719 7607 10977 11335 19038                                                                                                                                   |15769.595852|22980.11248 |
|0    |0  |21 1425 3466 9023 11859                                                                                                                                       |25285.302847|21147.872864|
|0    |0  |5585 5679 6654 11927 15085 16780 19456                                                                                                                        |25762.800281|22248.119439|
|0    |0  |3040 5712 6144 8673 9700 14950                                                                                                                                |29148.833318|22001.43781 |
|0    |0  |13560 13612 14757 15048 15138 19210                                                                                                                           |18692.678095|25104.404905|
|0    |0  |2109 6736 7158 10499 12680 14335 17191                                                                                                                        |18399.598702|27198.813143|
|0    |0  |2280 6544 9428 17187 19113                                                                                                                                    |23569.060513|19675.403783|
|0    |0  |1162 7613 13796 15888 16344                                                                                                                                   |31853.301327|23033.639327|
|0    |0  |2540 2899 4612 6864 8444 13673 17767                                                                                                                          |26882.947743|20935.123231|
|0    |0  |466 1049 3006 6572 11414                                                                                                                                      |19572.594815|21183.807963|
|0    |0  |6595 7247 13070 15726 17095 19960                                                                                                                             |31386.831926|12190.53606 |
|0    |0  |6999 11003 13835 16576 17654                                                                                                                                  |22258.549464|15816.316449|
|0    |0  |7282 11874 12383 13118 14278 14310 15461 16763 17004                                                                                                          |23083.917378|22461.346012|
|0    |0  |2740 4325 8529 9044 10793 13541 17973 18012 18518                                                                                                             |20732.462239|22139.918191|
|0    |0  |3993 4514 9589 9979 15019 16805 18329                                                                                                                         |25406.797462|19632.860547|
|0    |0  |5367 11441 11837 15389 18783                                                                                                                                  |28783.42305 |22619.696555|
|0    |0  |2163 2984 8248 8494 14554 16296                                                                                                                               |20273.167025|20208.093619|
|0    |0  |2822 3071 5917 8784 8905 12810                                                                                                                                |36006.957693|14309.201695|
|0    |0  |5627 15496 15745 16093 18966 19932                                                                                                                            |20428.395295|27192.890366|
|0    |0  |3113 5219 6033 12126 15225                                                                                                                                    |24897.266821|23366.582682|
|0    |0  |6161 10555 10657 11582 15013 16886 18594                                                                                                                      |25866.514289|21553.340716|
|0    |0  |387 621 1906 2003 2783 3020 3078 3215 4441 5733 7415 7929 9805 9873 13044 13814 14264 15033 16325 16340 16790 16849 19387 19895                               |22621.859347|22106.064137|
|0    |0  |1809 9769 9797 10935 11706 14934 15145 16690 18104 18343                                                                                                      |18502.98196 |27559.6729  |
|0    |0  |387 1906 2003 3020 3078 3215 4441 5434 5733 6766 7415 7929 13044 13814 14188 14264 16325 16340 16790 16849 19895                                              |22628.890107|22109.114402|
|0    |0  |57 965 8003 8350 8701 11975 15335                                                                                                                             |18519.624882|25240.319239|
|0    |0  |7362 8941 9191 9390 10130 10639 11462 11492 12759 13361 14255 14286 16367 17537 17607 18140 18602                                                             |23818.362937|21478.337248|
|0    |0  |2730 3824 11362 18635 19276                                                                                                                                   |21405.143911|24102.321304|
|0    |0  |5978 8369 8631 9797 11062 12418 13579 14934 19548                                                                                                             |18431.342475|27585.335529|
|0    |0  |423 4583 5492 5596 7282 13118 14310                                                                                                                           |23147.91917 |22412.798748|
|0    |0  |7063 7763 12730 16958 19867                                                                                                                                   |26186.609334|24643.330434|
|0    |0  |10027 13615 14537 16308 17051 17264 17612 18014 18720                                                                                                         |23463.655862|19719.765756|
|0    |0  |1378 4337 5634 5813 9741                                                                                                                                      |24895.33731 |20973.734074|
|0    |0  |2127 2579 3158 3512 3728 4574 5032 6337 6691 7530 8014 12197 12427 12868 13537 13759 14404 16044 16724 19360                                                  |22624.345689|21982.129095|
|0    |0  |234 4596 10985 11150 12750 13637 14553                                                                                                                        |22519.230405|15793.400098|
|0    |0  |2720 7437 9842 12826 17092                                                                                                                                    |24850.532831|22843.491544|
|0    |0  |9013 10435 10744 12312 13145                                                                                                                                  |29940.521684|21401.638614|
|0    |0  |337 1824 3518 3781 4701 5906 14679 15329                                                                                                                      |27156.945312|21189.334747|
|0    |0  |7828 8356 12509 13986 15766 19477                                                                                                                             |22427.136148|23970.53459 |
|0    |0  |3895 9786 10447 12804 16830                                                                                                                                   |20803.968525|26306.156015|
|0    |0  |171 4038 5176 14620 14855                                                                                                                                     |27691.126081|21773.087922|
|0    |0  |3114 3947 4141 4281 15967 19364                                                                                                                               |30890.486528|14752.338562|
|0    |0  |387 1906 2003 2783 3020 3078 3215 4441 5434 5733 7415 9805 13044 13814 14188 14264 15033 16325 16340 16790 16849 19387 19895                                  |22625.112243|22105.321197|
|0    |0  |3541 4860 10028 14618 17314                                                                                                                                   |31936.661496|13365.59678 |
|0    |0  |5881 9122 10420 15510 16969                                                                                                                                   |28416.216999|22522.25253 |
|0    |0  |297 2122 2224 4786 6153 9191 11492 12759 13909                                                                                                                |23859.151092|21508.498429|
|0    |0  |4797 10527 11220 11943 12986 19749                                                                                                                            |28993.087696|20862.599141|
|0    |0  |651 2134 7716 8946 10531 10557 11643 12136 12641 15215 15504 15834 16497                                                                                      |23232.033622|22500.551857|
|0    |0  |226 841 912 4621 4985 5514 7260 18508                                                                                                                         |23694.60611 |22843.84434 |
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-13 10:53:45,356 -> Checking internal timestamps                       |  18.04s |    339 flocks
2018-06-13 10:53:52,901 -> Reporting locations at t=4...                      |   4.86s |  18548 points
2018-06-13 10:53:53,217 -> 1.Set of disks for t_i...                          |   0.32s |   2168 disks
2018-06-13 10:53:58,061 -> Reporting locations at t=6...                      |   4.84s |  18546 points
2018-06-13 10:53:58,061 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=6,dataset=berlin0-10
2018-06-13 10:54:05,032 -> A.Indexing points... [6.951s] [18546 results]
2018-06-13 10:54:15,871 -> B.Getting pairs... [10.839s] [35447 results]
2018-06-13 10:54:17,653 -> C.Computing centers... [1.782s] [70894 results]
2018-06-13 10:54:19,247 -> D.Indexing centers... [1.594s] [70894 results]
2018-06-13 10:54:28,039 -> E.Getting disks... [8.792s] [70894 results]
2018-06-13 10:54:28,754 -> F.Filtering less-than-mu disks... [0.715s] [23307 results]
2018-06-13 10:54:32,414 -> G.Prunning duplicate candidates... [3.660s] [13651 results]
2018-06-13 10:54:32,780 -> H.Indexing candidates... [4.026s] [13651 results]
2018-06-13 10:54:33,074 -> I.Getting expansions... [0.294s] [38421 results]
2018-06-13 10:54:38,984 -> J.Finding maximal disks... [5.910s] [2200 results]
2018-06-13 10:54:41,309 -> K.Prunning duplicates and subsets... [2.325s] [2168 results]
2018-06-13 10:54:41,309 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:54:41,310 ->   berlin0-10,   18546, 100.0,    28,  5,  43.23,   35447,     70894,        13651,       2168,  6
2018-06-13 10:54:41,526 -> Dropping indices...[0.216s]
2018-06-13 10:54:41,781 -> 2.Set of disks for t_i+delta...                    |  43.72s |   2168 disks
2018-06-13 10:55:00,812 -> 3.Joining timestams                                |  19.03s |    387 candidates
2018-06-13 10:55:13,225 -> Indexing candidates...                             |   1.02s |    392 candidates
2018-06-13 10:55:13,427 -> Getting expansions...                              |   0.20s |      4 expansions
2018-06-13 10:55:14,065 -> Finding local maximals...                          |   0.64s |    358 local maximals
2018-06-13 10:55:15,797 -> Prunning duplicates and subsets...                 |   1.73s |    358 flocks
+-----+---+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                  |x           |y           |
+-----+---+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |6584 15947 16183 18447 19862 19997                                                                                                   |25504.493898|21317.608247|
|0    |0  |123 1013 1098 5432 7746 11940 12675 17591 19516                                                                                      |28410.812009|13990.939245|
|0    |0  |2579 4159 8014 9081 10529 11730 12868 13759 14650 19360 19880                                                                        |22586.976604|22009.194611|
|0    |0  |6260 7365 10612 15313 19803                                                                                                          |24960.763506|20630.671491|
|0    |0  |7362 8941 9191 9390 10130 10639 11462 12759 13361 14255 14286 16367 17393 18140 18602                                                |23792.910666|21454.879965|
|0    |0  |1074 11633 11867 11990 17927 18770 19466                                                                                             |22305.03525 |16570.901322|
|0    |0  |342 1488 2486 3366 3473 5041 5548 12745 18648                                                                                        |25922.111933|20805.198364|
|0    |0  |5416 9250 9938 11624 12805 13051 16287                                                                                               |25995.597263|20847.824233|
|0    |0  |3216 4479 6375 7542 9177                                                                                                             |18589.469572|27826.608367|
|0    |0  |1400 2272 7249 9028 9707 10156 12085 14445 14638 15521 16219 16616 16699 18844                                                       |18484.969011|27452.508322|
|0    |0  |7063 7763 12730 16958 19867                                                                                                          |26177.894074|24630.376665|
|0    |0  |1241 1779 2744 17573 17859 19048                                                                                                     |16392.459226|21557.947242|
|0    |0  |3724 11933 17349 19390 19419                                                                                                         |21188.067499|14360.212393|
|0    |0  |4897 5019 5844 9637 11179 11845 12500 12906 13716 14981 15034 16409                                                                  |20103.073757|19975.907775|
|0    |0  |5807 7417 12210 12599 17955                                                                                                          |23451.83633 |22645.774783|
|0    |0  |5844 9637 11179 11845 12500 13148 13716 14981 15034 15184 16409 18766                                                                |20088.827841|19978.591536|
|0    |0  |2294 5584 8184 8658 9782 13077 13578 18834                                                                                           |27037.743323|20484.523941|
|0    |0  |3946 7998 15077 15690 15926                                                                                                          |35786.939011|26519.729762|
|0    |0  |4071 5128 7308 8770 9660 19300                                                                                                       |30425.313228|20427.255704|
|0    |0  |1101 3885 4066 14622 17170                                                                                                           |21739.009161|22204.544634|
|0    |0  |624 6305 7050 15032 16796                                                                                                            |27506.573151|20229.905091|
